choraleNumber,voiceType,amountOfArpeggiation,averageMelodicInterval,durationOfMelodicIntervals,repeatedNotes,melodicTempiIndivLines,rangeIndivVoices,stepwiseMinusChromaticIndiv
1,B,0.244444444,2.844444444,7.8,0.066666667,-0.27546451,-0.019674202,0.4
1,T,0.435897436,1.58974359,15.5,0.358974359,0.695564717,-1.156667528,0.205128205
1,A,0.210526316,1.789473684,6.6,0.184210526,0.870815464,-0.785048527,0.394736842
1,S,0.315789474,1.842105263,11.66666667,0.157894737,0.870815464,-1.53935469,0.578947368
2,B,0.263157895,2.912280702,10.4,0.070175439,-1.270395727,0.674540155,0.368421053
2,T,0.285714286,1.875,10.2,0.178571429,-1.145110036,-1.287919303,0.375
2,A,0.413793103,1.793103448,18,0.293103448,-1.39413059,-0.27110959,0.379310345
2,S,0.4,1.9,12.33333333,0.25,1.162969171,-1.53935469,0.4
3,B,0.228571429,3.657142857,5.8,0.028571429,-0.055314872,1.308662705,0.428571429
3,T,0.27027027,1.702702703,11.33333333,0.189189189,-0.431346783,-0.019674202,0.351351351
3,A,0.333333333,1.787878788,9.666666667,0.242424242,0.339636573,-1.730698272,0.303030303
3,S,0.151515152,1.939393939,5.4,0.060606061,0.339636573,-1.53935469,0.575757576
4,B,0.12962963,3.074074074,12.5,0,-1.548587484,1.43991448,0.5
4,T,0.320754717,2.283018868,6.571428571,0.150943396,-1.415180772,-1.287919303,0.396226415
4,A,0.255319149,1.914893617,3.4,0.14893617,-0.574231912,-2.113385434,0.361702128
4,S,0.142857143,1.857142857,15.33333333,0.081632653,-0.863035712,-1.53935469,0.489795918
5,B,0.142857143,2.75,17.66666667,0,-1.810527695,1.942785255,0.5
5,T,0.291666667,1.833333333,8,0.208333333,-0.719803011,-0.653796752,0.4375
5,A,0.14,1.72,11.5,0.1,-1.00406757,-0.593704946,0.5
5,S,0.155555556,1.755555556,10,0.133333333,-0.27546451,-1.982133659,0.488888889
6,B,0.16,2.8,6.142857143,0,-1.00406757,0.734631961,0.46
6,T,0.422222222,2.133333333,10,0.288888889,-0.27546451,-0.90523214,0.288888889
6,A,0.191489362,1.70212766,10.25,0.127659574,-0.574231912,-1.479262884,0.404255319
6,S,0.155555556,1.755555556,10,0.133333333,-0.27546451,-1.982133659,0.488888889
7,B,0.402777778,3.583333333,23,0.027777778,-2.352790008,2.576907805,0.277777778
7,T,0.492307692,1.830769231,8.142857143,0.292307692,-1.600854195,-0.785048527,0.215384615
7,A,0.52,1.64,8.6,0.36,0.232028639,-1.53935469,0.12
7,S,0.511627907,1.534883721,19,0.372093023,1.258939739,-0.653796752,0.372093023
8,B,0.163636364,3.163636364,17.33333333,0,-1.680340785,1.942785255,0.472727273
8,T,0.116666667,2.433333333,13.75,0.066666667,-2.317152149,-0.462453171,0.5
8,A,0.215686275,2.470588235,11.25,0.098039216,-1.143025556,-0.150925977,0.392156863
8,S,0.173913043,1.608695652,8.2,0.108695652,-0.426173158,-1.53935469,0.565217391
9,B,0.225,2.9875,14.8,0.0375,-0.356488308,2.062968868,0.375
9,T,0.273972603,1.589041096,17,0.205479452,0.220817649,-0.150925977,0.369863014
9,A,0.216216216,1.932432432,23.66666667,0.148648649,0.135689545,0.54328838,0.391891892
9,S,0.21875,2.359375,15,0.046875,1.035539434,-0.462453171,0.5
10,B,0.470588235,3.294117647,11.5,0.196078431,0.096639083,1.188479092,0.294117647
10,T,0.307692308,1.461538462,3.7,0.230769231,-0.036402694,-1.730698272,0.5
10,A,0.4,0.92,11.5,0.38,0.232028639,-2.173477241,0.18
10,S,0.288888889,1.533333333,12.66666667,0.266666667,0.949552179,-0.653796752,0.4
11,B,0.415384615,4.246153846,15.25,0.076923077,-1.711340404,3.150938549,0.230769231
11,T,0.535714286,1.857142857,9.4,0.303571429,-0.547563352,-0.402361365,0.232142857
11,A,0.426229508,2.262295082,11,0.245901639,-1.146872971,-0.019674202,0.245901639
11,S,0.5,2.32,8.8,0.22,0.232028639,-0.27110959,0.42
12,B,0.375,3.75,4.166666667,0.0625,1.425947558,0.554356541,0.28125
12,T,0.487179487,1.538461538,8.75,0.307692308,0.194409565,-1.730698272,0.333333333
12,A,0.454545455,1.431818182,13,0.318181818,-0.574231912,-1.790790078,0.204545455
12,S,0.166666667,2.033333333,13.5,0.066666667,1.824839398,-1.408102916,0.566666667
13,B,0.216216216,2.756756757,11.33333333,0.081081081,-0.431346783,3.019686774,0.432432432
13,T,0.324324324,2.054054054,8.25,0.162162162,-0.431346783,0.040417605,0.378378378
13,A,0.414634146,1.56097561,6.6,0.268292683,-1.137463164,-0.402361365,0.170731707
13,S,0.310344828,1.827586207,8.666666667,0.137931034,1.201433694,-0.653796752,0.413793103
14,B,0.292307692,3.092307692,9.666666667,0.015384615,0.595643064,0.674540155,0.292307692
14,T,0.410714286,1.625,7,0.267857143,1.622632911,-0.211017783,0.232142857
14,A,0.290322581,1.774193548,5.333333333,0.161290323,0.920742723,-1.670606465,0.370967742
14,S,0.36,1.62,3.6,0.26,2.41371519,-2.173477241,0.46
15,B,0.182926829,3.292682927,26.33333333,0.024390244,-0.81419399,2.636999612,0.365853659
15,T,0.372093023,2.046511628,8.222222222,0.23255814,-1.152742134,-0.402361365,0.372093023
15,A,0.3,1.8625,18.75,0.175,-0.640124314,1.560098093,0.325
15,S,0.116883117,1.857142857,13.6,0.064935065,-0.372333622,-0.019674202,0.558441558
16,B,0.328125,2.90625,20.33333333,0.015625,-2.107980701,2.194220643,0.265625
16,T,0.289855072,2.217391304,10.5,0.115942029,-2.671868227,-0.653796752,0.391304348
16,A,0.3,2.128571429,16.25,0.128571429,-2.781836617,-0.402361365,0.457142857
16,S,0.363636364,1.272727273,13,0.340909091,0.516916141,-1.53935469,0.454545455
17,B,0.295081967,2.786885246,10.8,0.081967213,0.661173936,-0.462453171,0.459016393
17,T,0.310344828,1.517241379,10.4,0.24137931,1.01027843,-1.53935469,0.379310345
17,A,0.186440678,1.627118644,8.666666667,0.118644068,0.891936883,-1.53935469,0.372881356
17,S,0.288888889,2.044444444,2.727272727,0.088888889,2.790758084,-2.61625621,0.555555556
18,B,0.259259259,2.796296296,17,0.055555556,-0.295955152,0.614448348,0.388888889
18,T,0.375,1.553571429,17.66666667,0.25,-0.547563352,-0.785048527,0.285714286
18,A,0.42,1.42,11.5,0.36,0.232028639,-1.036483915,0.38
18,S,0.142857143,2.238095238,9.5,0.047619048,1.419320989,-0.90523214,0.452380952
19,B,0.245283019,3.056603774,12.25,0.037735849,-0.167227124,1.560098093,0.396226415
19,T,0.20754717,1.79245283,16.66666667,0.169811321,-0.167227124,-0.402361365,0.509433962
19,A,0.36,2.06,5.714285714,0.24,0.232028639,-0.402361365,0.3
19,S,0.142857143,2.19047619,9.5,0.071428571,1.419320989,-0.90523214,0.476190476
20,B,0.259259259,3.351851852,12,0.055555556,-0.295955152,2.828343193,0.314814815
20,T,0.28,1.6,9,0.22,0.232028639,-0.402361365,0.5
20,A,0.391304348,1.282608696,14,0.326086957,0.800061827,0.100509411,0.239130435
20,S,0.19047619,1.428571429,20,0.142857143,1.419320989,-0.402361365,0.452380952
21,B,0.285714286,3.285714286,17.66666667,0.053571429,-1.810527695,0.925975543,0.392857143
21,T,0.303571429,1.714285714,10,0.232142857,-1.810527695,-0.90523214,0.375
21,A,0.384615385,1.307692308,5.571428571,0.346153846,-1.280027059,-1.670606465,0.384615385
21,S,0.395348837,1.534883721,13,0.279069767,0.034625168,-0.90523214,0.441860465
22,B,0.230769231,2.980769231,16.33333333,0.019230769,-2.864717333,0.231761186,0.519230769
22,T,0.265306122,1.816326531,4.444444444,0.163265306,-2.417367297,-1.922041853,0.387755102
22,A,0.428571429,1.714285714,3,0.285714286,-1.305978171,-2.113385434,0.19047619
22,S,0.333333333,1.666666667,5.8,0.166666667,-0.245504017,-2.61625621,0.388888889
23,B,0.246153846,2.461538462,7,0.061538462,-0.368195771,-0.150925977,0.307692308
23,T,0.333333333,1.783333333,9,0.216666667,0.160380179,0.483196574,0.35
23,A,0.440677966,1.627118644,9.4,0.322033898,0.270543405,-0.150925977,0.237288136
23,S,0.244444444,1.644444444,13.66666667,0.133333333,2.032053256,-0.653796752,0.377777778
24,B,0.226027397,3,47.66666667,0.061643836,-1.085748502,3.773992938,0.321917808
24,T,0.231707317,2.158536585,17.22222222,0.115853659,-1.931729393,0.925975543,0.420731707
24,A,0.22147651,1.704697987,17.5,0.161073826,-1.231665523,1.17741093,0.369127517
24,S,0.286956522,2.043478261,18.16666667,0.173913043,0.585566675,-0.019674202,0.565217391
25,B,0.35,3.2,11,0.033333333,-1.091430343,2.194220643,0.383333333
25,T,0.292307692,2,9.5,0.138461538,-1.660035286,0.54328838,0.338461538
25,A,0.327586207,1.586206897,13,0.24137931,-0.854527261,0.483196574,0.24137931
25,S,0.12,1.94,7.166666667,0.06,0.162743754,0.483196574,0.54
26,B,0.318181818,2.848484848,21,0.045454545,-1.820729176,2.002877062,0.363636364
26,T,0.235294118,2.411764706,21.66666667,0.102941176,-2.036402547,1.811533481,0.382352941
26,A,0.327272727,2.072727273,6.571428571,0.145454545,-0.547563352,0.734631961,0.290909091
26,S,0.076923077,1.903846154,7.5,0.057692308,-0.167227124,0.231761186,0.615384615
27,B,0.242857143,3.557142857,22.33333333,0.042857143,-1.048955328,2.828343193,0.357142857
27,T,0.263157895,2.118421053,11.66666667,0.118421053,-1.638702503,0.483196574,0.368421053
27,A,0.363636364,2.151515152,6.111111111,0.242424242,-0.634769241,-0.653796752,0.333333333
27,S,0.158730159,1.952380952,9.333333333,0.126984127,-0.310851766,-0.019674202,0.555555556
28,B,0.393939394,3.757575758,5.6,0,0.1395932,0.865883736,0.333333333
28,T,0.4,2,8.666666667,0.266666667,0.757054966,-1.287919303,0.4
28,A,0.393939394,1.393939394,15.5,0.303030303,0.1395932,-1.156667528,0.212121212
28,S,0.2,2,11.5,0.04,1.931658138,-0.90523214,0.52
29,B,0.333333333,2.974358974,12,0.102564103,2.234009789,1.691349867,0.307692308
29,T,0.333333333,1.897435897,11.66666667,0.230769231,2.396046992,-1.036483915,0.358974359
29,A,0.27027027,1.567567568,8,0.189189189,2.911121534,-1.479262884,0.432432432
29,S,0.24137931,2.137931034,13,0.034482759,4.822907288,-0.462453171,0.413793103
30,B,0.238095238,2.5,27,0.023809524,-0.984991371,4.216771907,0.357142857
30,T,0.296296296,1.765432099,19.25,0.197530864,-0.727583153,0.925975543,0.37037037
30,A,0.255813953,1.61627907,16.2,0.186046512,-1.152742134,1.368754512,0.418604651
30,S,0.106060606,1.545454545,14.75,0.106060606,0.694603124,0.423104767,0.53030303
31,B,0.222222222,3.611111111,13.4,0,-0.76802423,2.516815999,0.402777778
31,T,0.328571429,1.728571429,16.25,0.228571429,-0.570416835,-0.653796752,0.442857143
31,A,0.352941176,1.367647059,5,0.279411765,-0.368195771,-1.670606465,0.205882353
31,S,0.2,1.72,4.875,0.16,1.748968366,-1.922041853,0.48
32,B,0.216666667,2.5,14,0.083333333,-1.03007259,1.691349867,0.366666667
32,T,0.307692308,1.923076923,20.66666667,0.2,-1.600854195,-1.036483915,0.4
32,A,0.362318841,1.550724638,8.714285714,0.260869565,-2.036402547,-1.922041853,0.449275362
32,S,0.265306122,1.612244898,15,0.163265306,0.369906842,0.231761186,0.306122449
33,B,0.259259259,3.777777778,4.2,0.037037037,-0.197550177,0.554356541,0.444444444
33,T,0.310344828,1.206896552,8.666666667,0.275862069,-0.675411622,-0.845140334,0.379310345
33,A,0.481481481,1.037037037,6.333333333,0.444444444,-0.197550177,-2.113385434,0.222222222
33,S,0.272727273,1.454545455,6,0.227272727,1.146557474,-2.61625621,0.409090909
34,B,0.180327869,2.901639344,19,0.06557377,-1.146872971,1.308662705,0.459016393
34,T,0.32,1.86,6.142857143,0.24,0.232028639,-0.653796752,0.3
34,A,0.304347826,1.717391304,5.285714286,0.173913043,0.800061827,-1.036483915,0.434782609
34,S,0.268292683,1.585365854,7.2,0.170731707,1.583854993,-1.730698272,0.56097561
35,B,0.237288136,2.627118644,18.66666667,0.033898305,-0.911817976,2.636999612,0.322033898
35,T,0.414285714,2.057142857,10.33333333,0.214285714,-2.142774586,0.100509411,0.214285714
35,A,0.25,1.53125,9.5,0.1875,-1.4892199,-0.593704946,0.40625
35,S,0.211538462,1.942307692,4.2,0.115384615,-0.036402694,-1.036483915,0.365384615
36,B,0.25862069,3.051724138,28,0.017241379,-0.792035185,3.139870388,0.310344828
36,T,0.381818182,1.745454545,7.833333333,0.290909091,-0.422699086,0.100509411,0.309090909
36,A,0.471698113,1.471698113,12,0.377358491,-0.167227124,-0.976392108,0.226415094
36,S,0.166666667,1.87037037,4.4,0.111111111,-0.295955152,-1.036483915,0.388888889
37,B,0.285714286,2.857142857,10.66666667,0.114285714,-0.055314872,0.36301296,0.257142857
37,T,0.4,2.05,9,0.25,-0.96597708,0.36301296,0.35
37,A,0.45,1.55,8,0.35,-0.96597708,-0.90523214,0.25
37,S,0.352941176,2.235294118,5.8,0.088235294,0.1395932,-0.90523214,0.470588235
38,B,0.245283019,2.905660377,16.66666667,0.056603774,-0.889547812,1.942785255,0.283018868
38,T,0.3125,1.395833333,6.833333333,0.25,-0.216870883,-0.785048527,0.416666667
38,A,0.355555556,1.4,6.166666667,0.311111111,0.214819914,-1.287919303,0.444444444
38,S,0.421052632,1.447368421,8.5,0.315789474,1.334729548,-0.653796752,0.289473684
39,B,0.193548387,2.935483871,19.66666667,0.048387097,-0.20002899,1.188479092,0.419354839
39,T,0.27027027,2.567567568,11.16666667,0.121621622,-1.445875918,0.231761186,0.364864865
39,A,0.287671233,1.821917808,23.33333333,0.178082192,-1.348111296,-0.019674202,0.342465753
39,S,0.25,1.840909091,13.66666667,0.204545455,2.157622169,0.36301296,0.545454545
40,B,0.243243243,3.324324324,4.285714286,0,-0.431346783,-0.653796752,0.459459459
40,T,0.342857143,1.685714286,10.66666667,0.228571429,-0.055314872,-0.653796752,0.371428571
40,A,0.2,1.577777778,3.3,0.155555556,-1.79563439,-2.556164403,0.377777778
40,S,0.258064516,2.064516129,5.2,0.129032258,0.757054966,-1.53935469,0.548387097
41,B,0.173333333,3.173333333,17.75,0,-0.607432494,2.768251387,0.413333333
41,T,0.313253012,2.228915663,26.66666667,0.144578313,-1.326592261,0.614448348,0.325301205
41,A,0.428571429,1.728571429,16.5,0.3,-0.12640922,1.057227317,0.342857143
41,S,0.25,1.78125,15,0.15625,0.492216207,1.117319124,0.46875
42,B,0.245283019,2.981132075,25.5,0.018867925,-0.167227124,1.811533481,0.339622642
42,T,0.367346939,1.857142857,10.25,0.285714286,0.369906842,-0.150925977,0.367346939
42,A,0.29787234,1.659574468,14,0.212765957,0.653751349,-0.402361365,0.29787234
42,S,0.35483871,1.548387097,5.75,0.258064516,3.543247126,-2.173477241,0.419354839
43,B,0.204081633,3.183673469,23,0.020408163,0.811551139,1.43991448,0.326530612
43,T,0.34,1.96,15,0.22,0.684855611,0.040417605,0.42
43,A,0.309090909,1.781818182,6.571428571,0.236363636,0.082664044,-1.287919303,0.4
43,S,0.333333333,1.794871795,8,0.179487179,2.234009789,-2.364820822,0.358974359
44,B,0.28,3.76,11.5,0.04,-0.288319082,2.134128836,0.22
44,T,0.372881356,2.084745763,10.8,0.220338983,-1.459101454,0.291852992,0.322033898
44,A,0.381818182,1.636363636,17.33333333,0.272727273,-0.95680753,0.231761186,0.309090909
44,S,0.333333333,2,13.66666667,0.177777778,0.439040442,0.231761186,0.333333333
45,B,0.072727273,2.509090909,12.75,0,-2.368817425,1.560098093,0.436363636
45,T,0.244444444,2,6.166666667,0.177777778,-0.912277497,-1.53935469,0.444444444
45,A,0.268292683,1.317073171,5.666666667,0.243902439,-0.263830581,-2.364820822,0.317073171
45,S,0.315789474,1.368421053,8,0.315789474,0.257952039,-1.730698272,0.473684211
46,B,0.240740741,3.37037037,12.25,0.018518519,-0.295955152,0.554356541,0.425925926
46,T,0.387755102,2.204081633,8.6,0.224489796,0.369906842,-0.019674202,0.346938776
46,A,0.416666667,1.604166667,4.25,0.270833333,0.510426057,-1.670606465,0.25
46,S,0.41509434,3,9.6,0.094339623,-0.167227124,-0.019674202,0.339622642
47,B,0.209677419,3.129032258,30,0.048387097,0.176594249,3.019686774,0.35483871
47,T,0.344262295,1.803278689,7.714285714,0.278688525,0.280315809,-1.036483915,0.409836066
47,A,0.416666667,1.283333333,5.375,0.316666667,0.385500617,-1.922041853,0.266666667
47,S,0.44,1.46,11.5,0.32,1.535072729,-1.53935469,0.42
48,B,0.2,2.633333333,19,0.05,0.026312521,3.773992938,0.333333333
48,T,0.333333333,2.066666667,28.5,0.183333333,0.026312521,0.925975543,0.366666667
48,A,0.396825397,1.53968254,20,0.301587302,-0.310851766,0.231761186,0.317460317
48,S,0.288888889,1.822222222,13.66666667,0.155555556,2.001548031,0.674540155,0.355555556
49,B,0.2,2.833333333,59,0.033333333,-1.03007259,2.899503161,0.45
49,T,0.274193548,2.258064516,6.5,0.14516129,-1.262288368,0.231761186,0.5
49,A,0.310344828,2.068965517,18.33333333,0.120689655,-0.792035185,0.231761186,0.396551724
49,S,0.156862745,2.156862745,5,0.078431373,0.096639083,-0.653796752,0.529411765
50,B,0.25,3,29,0.033333333,-1.580901395,1.942785255,0.45
50,T,0.285714286,2.349206349,14.75,0.142857143,-1.938376787,0.231761186,0.380952381
50,A,0.283333333,1.766666667,6.25,0.166666667,-1.580901395,-0.402361365,0.333333333
50,S,0.134615385,2.115384615,5.125,0.076923077,-0.561845939,-0.653796752,0.557692308
51,B,0.202020202,2.666666667,13.14285714,0.101010101,-1.049573232,1.117319124,0.363636364
51,T,0.381443299,1.855670103,31.33333333,0.24742268,-0.831328813,0.865883736,0.412371134
51,A,0.380434783,1.75,13.83333333,0.27173913,-0.531957041,-0.90523214,0.293478261
51,S,0.356321839,1.482758621,12.66666667,0.298850575,-0.062291415,-0.90523214,0.413793103
52,B,0.197530864,2.913580247,10.57142857,0.037037037,-2.652704783,2.828343193,0.419753086
52,T,0.306666667,1.906666667,24,0.2,-2.074093143,1.308662705,0.36
52,A,0.337662338,1.584415584,17.75,0.25974026,-2.269905446,0.483196574,0.337662338
52,S,0.230769231,2.153846154,5.375,0.153846154,0.504880037,-0.90523214,0.384615385
53,B,0.203703704,3.111111111,9.8,0.018518519,-0.23345619,0.865883736,0.5
53,T,0.294117647,2.352941176,16,0.117647059,0.162743754,-0.27110959,0.352941176
53,A,0.173913043,1.565217391,14.33333333,0.108695652,0.87319891,-0.653796752,0.456521739
53,S,0.105263158,1.631578947,5.166666667,0.078947368,2.193707523,-1.922041853,0.552631579
54,B,0.196078431,2.941176471,9.2,0.039215686,-1.143025556,0.171669379,0.529411765
54,T,0.367346939,1.489795918,15.33333333,0.265306122,-0.863035712,-0.27110959,0.408163265
54,A,0.361702128,1.595744681,8.2,0.319148936,-0.574231912,-1.287919303,0.276595745
54,S,0.162790698,1.906976744,9.75,0.093023256,0.034625168,-1.156667528,0.604651163
55,B,0.272727273,3.318181818,6.333333333,0.090909091,-0.121929307,0.805791929,0.272727273
55,T,0.236363636,1.636363636,6.857142857,0.218181818,-1.680340785,-0.653796752,0.454545455
55,A,0.4,1.4,8,0.35,0.524613462,-0.653796752,0.325
55,S,0.136363636,2,13.66666667,0.068181818,-0.121929307,-0.462453171,0.545454545
56,B,0.261538462,3.169230769,20.66666667,0.061538462,-1.040207975,1.691349867,0.292307692
56,T,0.375,1.734375,15,0.21875,-0.930788856,-1.036483915,0.34375
56,A,0.365079365,1.587301587,20,0.301587302,-0.820067676,-0.593704946,0.285714286
56,S,0.326086957,1.347826087,4.5,0.152173913,1.341941729,-2.556164403,0.130434783
57,B,0.15,3.15,12.33333333,0,0.524613462,2.385564224,0.375
57,T,0.333333333,1.755555556,8,0.244444444,-0.27546451,-0.402361365,0.422222222
57,A,0.333333333,1.791666667,8.4,0.208333333,-0.719803011,-0.653796752,0.291666667
57,S,0.166666667,1.888888889,11,0.083333333,1.235609859,-0.90523214,0.555555556
58,B,0.150684932,2.547945205,17.25,0.01369863,-0.095663685,3.139870388,0.383561644
58,T,0.263888889,1.666666667,16,0.222222222,-0.001280557,-0.150925977,0.416666667
58,A,0.207792208,1.545454545,18,0.155844156,-0.462533815,0.483196574,0.441558442
58,S,0.104477612,1.985074627,15.75,0,0.488946572,0.36301296,0.52238806
59,B,0.175,2.75,14.8,0.0125,-1.151845331,1.811533481,0.4125
59,T,0.253012048,2.265060241,10.71428571,0.108433735,-1.412838464,0.54328838,0.385542169
59,A,0.186046512,1.918604651,27.66666667,0.104651163,-1.667375464,1.620189899,0.348837209
59,S,0.088235294,1.926470588,16,0.014705882,-0.026709972,0.36301296,0.558823529
60,B,0.2,2.581818182,26.5,0.018181818,-2.430200334,2.445656031,0.345454545
60,T,0.262295082,2.098360656,14.25,0.196721311,-3.221735168,0.231761186,0.491803279
60,A,0.270833333,1.75,15,0.1875,-1.440551318,-0.150925977,0.270833333
60,S,0.235294118,1.558823529,10.33333333,0.205882353,0.91756695,-1.287919303,0.441176471
61,B,0.159090909,2.931818182,6.166666667,0.022727273,-0.121929307,-0.402361365,0.295454545
61,T,0.306122449,2.040816327,7.166666667,0.183673469,-0.863035712,-0.402361365,0.306122449
61,A,0.265306122,1.653061224,15,0.204081633,-0.863035712,-0.402361365,0.530612245
61,S,0.238095238,1.714285714,12.66666667,0.214285714,0.194409565,-0.27110959,0.5
62,B,0.271186441,3.525423729,13.75,0.06779661,-1.146872971,1.308662705,0.355932203
