choraleNumber,voiceType,amountOfArpeggiation,averageMelodicInterval,durationOfMelodicIntervals,repeatedNotes,melodicTempiIndivLines,rangeIndivVoices,stepwiseMinusChromaticIndiv
62,T,0.238095238,1.777777778,11.6,0.158730159,-1.600854195,-1.036483915,0.380952381
62,A,0.285714286,1.698412698,30.5,0.158730159,-1.600854195,-0.211017783,0.349206349
62,S,0.142857143,2.587301587,20,0.031746032,-1.600854195,1.117319124,0.428571429
63,B,0.272727273,3.127272727,10,0.018181818,-1.680340785,1.751441674,0.363636364
63,T,0.229508197,2.180327869,11,0.098360656,-2.440619155,0.040417605,0.475409836
63,A,0.38,1.94,6.142857143,0.2,-1.00406757,-0.150925977,0.24
63,S,0.2,2.025,4.571428571,0.075,0.524613462,-1.287919303,0.525
64,B,0.197183099,3.098591549,22.66666667,0.042253521,-0.22487889,1.691349867,0.38028169
64,T,0.356164384,1.643835616,6.2,0.260273973,-0.418328881,-0.653796752,0.383561644
64,A,0.409638554,1.409638554,18.5,0.325301205,-1.326592261,0.231761186,0.325301205
64,S,0.213114754,1.819672131,8.833333333,0.131147541,0.82228837,-0.27110959,0.524590164
65,B,0.347826087,3.652173913,10.5,0,1.341941729,0.614448348,0.413043478
65,T,0.176470588,2.117647059,16,0.078431373,0.637490594,-0.653796752,0.37254902
65,A,0.222222222,2.148148148,17,0.074074074,0.246734277,0.865883736,0.5
65,S,0.111111111,1.955555556,14,0.044444444,1.492371575,1.057227317,0.6
66,B,0.259259259,2.87037037,17,0.074074074,-0.889547812,1.691349867,0.333333333
66,T,0.235294118,2.254901961,16,0.176470588,-0.492287703,0.423104767,0.431372549
66,A,0.339622642,1.754716981,7.5,0.188679245,-0.759086433,-1.036483915,0.358490566
66,S,0.24,1.96,7.333333333,0.14,-0.355719923,-1.53935469,0.52
67,B,0.281553398,3.86407767,11.875,0.009708738,1.174777855,1.691349867,0.349514563
67,T,0.333333333,1.76344086,17.6,0.225806452,1.891027895,0.483196574,0.397849462
67,A,0.333333333,1.8,21.25,0.222222222,2.123082085,0.674540155,0.344444444
67,S,0.204545455,2.295454545,10,0.056818182,2.282932197,0.925975543,0.420454545
68,B,0.473684211,3.684210526,8.5,0.052631579,2.105567961,0.805791929,0.236842105
68,T,0.473684211,2.315789474,11.33333333,0.236842105,2.105567961,-0.90523214,0.394736842
68,A,0.268292683,2.243902439,12.33333333,0.12195122,1.583854993,-0.90523214,0.195121951
68,S,0.5,1.6875,9,0.3125,3.313826326,-0.90523214,0.28125
69,B,0.25,3.545454545,13.66666667,0.022727273,-0.260032406,1.43991448,0.375
69,T,0.20212766,2.042553191,30.33333333,0.095744681,-0.718709,1.560098093,0.489361702
69,A,0.322580645,1.870967742,6.545454545,0.193548387,-0.643938068,-0.402361365,0.344086022
69,S,0.2,1.828571429,12.6,0.142857143,1.306966427,-0.019674202,0.5
70,B,0.296296296,2.666666667,5.75,0.037037037,3.909673937,0.423104767,0.296296296
70,T,0.166666667,1.875,3.8,0.125,4.796486353,-1.53935469,0.416666667
70,A,0.363636364,1.5,6.333333333,0.227272727,5.48163717,-1.922041853,0.363636364
70,S,0.523809524,1.666666667,5.666666667,0.333333333,5.860081548,-1.53935469,0.19047619
71,B,0.363636364,3.181818182,4.5,0.045454545,5.103192792,0.171669379,0.272727273
71,T,0.222222222,1.888888889,1.666666667,0.111111111,6.757287482,-3.25037876,0.5
71,A,0.444444444,1.166666667,8,0.388888889,6.757287482,-2.61625621,0.388888889
71,S,0.555555556,1.944444444,4.666666667,0.277777778,6.757287482,-1.53935469,0.166666667
72,B,0.297619048,3.69047619,27,0.011904762,-1.152742134,2.899503161,0.369047619
72,T,0.285714286,2.142857143,12.8,0.114285714,0.094256446,-0.653796752,0.385714286
72,A,0.256756757,1.77027027,6.1,0.162162162,-0.281148144,-1.982133659,0.472972973
72,S,0.285714286,1.732142857,8,0.196428571,1.585787391,-0.653796752,0.428571429
73,B,0.175,2.8,25.66666667,0,-3.161410398,2.516815999,0.4375
73,T,0.4,1.342857143,16.5,0.314285714,2.677646394,-1.790790078,0.171428571
73,A,0.384615385,1.512820513,8.5,0.333333333,1.926627092,-1.922041853,0.41025641
73,S,0.290322581,2,9.333333333,0.129032258,3.543247126,-0.90523214,0.516129032
74,B,0.414634146,3.414634146,5.666666667,0,1.583854993,0.674540155,0.292682927
74,T,0.416666667,1.75,8,0.277777778,2.480601182,-1.53935469,0.222222222
74,A,0.351351351,1.594594595,8,0.324324324,2.29007554,-1.922041853,0.405405405
74,S,0.290322581,2,9.333333333,0.129032258,3.543247126,-0.90523214,0.516129032
75,B,0.202479339,3.181818182,79.33333333,0.024793388,-1.208347758,3.52255755,0.417355372
75,T,0.308243728,2.225806452,45.16666667,0.17562724,-2.264147948,2.062968868,0.401433692
75,A,0.252459016,1.632786885,32.55555556,0.180327869,-2.954435154,0.734631961,0.380327869
75,S,0.445652174,1.72826087,29.66666667,0.260869565,0.733329396,-0.019674202,0.385869565
76,B,0.230769231,3.353846154,9.666666667,0.015384615,-0.528157112,1.691349867,0.384615385
76,T,0.322580645,1.774193548,11.2,0.241935484,-0.20002899,-0.402361365,0.435483871
76,A,0.387096774,1.741935484,19,0.274193548,-0.20002899,-0.90523214,0.403225806
76,S,0.272727273,1.863636364,13.33333333,0.204545455,2.157622169,-0.019674202,0.386363636
77,B,0.235294118,3.450980392,6.142857143,0.019607843,-2.016275829,1.560098093,0.411764706
77,T,0.340909091,2.227272727,9.75,0.136363636,-0.987004517,0.423104767,0.272727273
77,A,0.217391304,2.02173913,14.33333333,0.130434783,-1.291656613,1.057227317,0.369565217
77,S,0.2,2.114285714,16,0.114285714,0.533888867,0.171669379,0.485714286
78,B,0.25,3,9,0,0.524613462,0.674540155,0.4
78,T,0.4,1.775,4.428571429,0.25,0.524613462,-1.479262884,0.35
78,A,0.361111111,1.611111111,2.555555556,0.277777778,1.235609859,-2.113385434,0.222222222
78,S,0.2,2.466666667,13.5,0.066666667,2.477532676,-0.331201397,0.466666667
79,B,0.239130435,3.217391304,14.33333333,0.02173913,-1.954120295,1.560098093,0.304347826
79,T,0.5,2.111111111,6.2,0.333333333,-0.245504017,-1.53935469,0.305555556
79,A,0.444444444,1.388888889,3.833333333,0.361111111,-0.245504017,-2.61625621,0.305555556
79,S,0.212121212,1.818181818,15,0.090909091,0.339636573,-1.287919303,0.515151515
81,B,0.277777778,2.851851852,16.66666667,0.092592593,-0.889547812,1.560098093,0.351851852
81,T,0.307692308,2.730769231,16.33333333,0.134615385,-0.626703352,1.560098093,0.307692308
81,A,0.290909091,1.690909091,12.5,0.2,-1.018190439,-0.342269558,0.236363636
81,S,0.11627907,1.674418605,7.6,0.093023256,0.672840061,-0.653796752,0.534883721
82,B,0.333333333,3.555555556,11,0.055555556,-0.245504017,1.368754512,0.277777778
82,T,0.170731707,2.073170732,7.2,0.097560976,-1.137463164,0.54328838,0.365853659
82,A,0.358974359,1.358974359,11.33333333,0.307692308,-0.791297089,0.231761186,0.41025641
82,S,0.189189189,1.945945946,11,0.108108108,-0.431346783,-0.019674202,0.540540541
83,B,0.11627907,2.418604651,9.75,0.023255814,-1.471724674,0.483196574,0.488372093
83,T,0.390243902,1.707317073,9,0.317073171,-1.137463164,-1.036483915,0.292682927
83,A,0.377777778,1.511111111,6.8,0.333333333,-1.79563439,-0.653796752,0.4
83,S,0.419354839,1.35483871,9.333333333,0.35483871,0.757054966,-0.402361365,0.193548387
84,B,0.142857143,2.2,22.33333333,0.042857143,-2.142774586,2.445656031,0.557142857
84,T,0.37254902,1.31372549,15,0.333333333,0.096639083,-0.019674202,0.333333333
84,A,0.29787234,1.617021277,14.33333333,0.234042553,0.653751349,-1.036483915,0.425531915
84,S,0.342857143,1.314285714,15,0.314285714,2.677646394,-0.402361365,0.314285714
85,B,0.214285714,2.607142857,17.66666667,0.035714286,-1.810527695,1.17741093,0.339285714
85,T,0.298245614,1.98245614,13.25,0.210526316,-1.939229236,-1.036483915,0.350877193
85,A,0.368421053,1.333333333,6.571428571,0.298245614,-1.939229236,-1.670606465,0.315789474
85,S,0.351351351,1.351351351,11,0.243243243,1.050705135,-1.036483915,0.351351351
86,B,0.218181818,2.836363636,16.66666667,0.036363636,-0.479451407,1.811533481,0.381818182
86,T,0.301886792,2.169811321,16.66666667,0.132075472,-0.244613621,0.614448348,0.358490566
86,A,0.215686275,1.901960784,5.25,0.117647059,-0.002805204,-0.785048527,0.392156863
86,S,0.181818182,1.818181818,13.33333333,0.090909091,0.910494598,-0.90523214,0.522727273
87,B,0.273584906,3.245283019,20,0.018867925,-1.875032144,1.811533481,0.311320755
87,T,0.271028037,2.130841121,16.83333333,0.130841121,-1.944545095,0.040417605,0.373831776
87,A,0.32,1.64,13.28571429,0.27,-1.448553539,0.100509411,0.44
87,S,0.204545455,1.818181818,16.6,0.136363636,-0.536927465,-0.211017783,0.443181818
88,B,0.216216216,3.027027027,6.4,0.027027027,-0.005793911,0.483196574,0.405405405
88,T,0.447368421,2.263157895,7,0.289473684,-0.177530758,-0.653796752,0.342105263
88,A,0.311111111,1.688888889,9.75,0.177777778,-1.291656613,0.040417605,0.4
88,S,0.1,2.166666667,6.25,0.033333333,1.324410672,-0.90523214,0.533333333
89,B,0.210526316,3.175438596,10.4,0.01754386,2.104463977,0.423104767,0.403508772
89,T,0.327586207,1.534482759,7.142857143,0.224137931,1.98269757,-1.287919303,0.275862069
89,A,0.237288136,1.423728814,10.8,0.186440678,1.863341993,-1.036483915,0.406779661
89,S,0.230769231,1.230769231,12,0.230769231,2.754234648,-0.593704946,0.461538462
90,B,0.236363636,3.345454545,10,0.018181818,1.378411962,2.134128836,0.381818182
90,T,0.236111111,2.513888889,13.2,0.041666667,-0.493985148,-0.402361365,0.416666667
90,A,0.206349206,1.904761905,20,0.111111111,0.437687832,0.291852992,0.317460317
90,S,0.2,1.95,5.666666667,0.075,3.650713883,-0.90523214,0.525
91,B,0.363636364,3.96969697,12.2,0.090909091,1.086288619,3.019686774,0.287878788
91,T,0.359375,1.578125,11.8,0.265625,1.298832155,-1.036483915,0.3125
91,A,0.37704918,1.344262295,13.25,0.295081967,1.631396721,-1.287919303,0.295081967
91,S,0.466666667,1.644444444,13.33333333,0.333333333,3.81093669,-1.53935469,0.333333333
93,B,0.229508197,3.114754098,19.33333333,0.032786885,0.214090224,2.828343193,0.31147541
93,T,0.328358209,2.119402985,12.4,0.208955224,-0.420801401,0.231761186,0.402985075
93,A,0.385714286,1.557142857,21.66666667,0.285714286,-0.720935971,0.231761186,0.228571429
93,S,0.296296296,1.944444444,6.571428571,0.148148148,1.029520042,-0.653796752,0.444444444
94,B,0.186440678,3.118644068,18.66666667,0,-0.362860277,2.07403703,0.389830508
94,T,0.180327869,2.098360656,19.33333333,0.131147541,-0.594467119,0.865883736,0.459016393
94,A,0.134615385,2.192307692,16,0.057692308,0.504880037,0.483196574,0.480769231
94,S,0.173076923,2.192307692,7.5,0.076923077,0.504880037,-0.402361365,0.576923077
95,B,0.206349206,3.26984127,9.333333333,0,0.600534334,1.057227317,0.285714286
95,T,0.271428571,2.214285714,10.5,0.114285714,-0.12640922,-0.019674202,0.4
95,A,0.25,1.847222222,6.888888889,0.194444444,-0.32216951,-1.036483915,0.361111111
95,S,0.227272727,2.272727273,7.125,0.106060606,0.280315809,-0.402361365,0.545454545
96,B,0.162790698,3.534883721,20.5,0.023255814,1.258939739,0.614448348,0.302325581
96,T,0.333333333,1.466666667,10.25,0.288888889,0.949552179,-0.653796752,0.466666667
96,A,0.333333333,1.384615385,11,0.256410256,1.926627092,-1.53935469,0.333333333
96,S,0.3125,1.8125,9,0.1875,3.313826326,-1.730698272,0.46875
97,B,0.230769231,2.549450549,17.2,0.065934066,-1.15354425,0.483196574,0.340659341
97,T,0.288461538,1.778846154,25,0.173076923,-2.129352535,0.423104767,0.403846154
97,A,0.294117647,1.588235294,33,0.235294118,-1.984700565,-0.150925977,0.392156863
97,S,0.271428571,1.885714286,8.571428571,0.128571429,0.680411785,-0.653796752,0.371428571
98,B,0.269230769,2.230769231,15.66666667,0.153846154,-2.016275829,1.308662705,0.211538462
98,T,0.404255319,1.340425532,4.5,0.340425532,-1.291656613,-2.364820822,0.361702128
98,A,0.355555556,1.733333333,7.6,0.266666667,-0.987004517,-0.402361365,0.355555556
98,S,0.514285714,1.257142857,7.75,0.342857143,0.723073513,-1.922041853,0.2
99,B,0.1875,3,20.33333333,0.015625,-1.4892199,1.560098093,0.390625
99,T,0.283333333,2.166666667,19,0.15,-1.03007259,0.423104767,0.366666667
99,A,0.222222222,1.619047619,14.75,0.158730159,-1.376383702,-0.150925977,0.412698413
99,S,0.16,1.66,15.66666667,0.12,0.232028639,-1.287919303,0.46
100,B,0.23880597,3.014925373,15.75,0.014925373,-0.740101027,2.576907805,0.402985075
100,T,0.383333333,2.15,14,0.216666667,0.026312521,-0.845140334,0.35
100,A,0.385964912,1.666666667,10.2,0.280701754,0.378779162,-1.479262884,0.245614035
100,S,0.191489362,1.723404255,14.66666667,0.127659574,1.701023959,-1.287919303,0.446808511
101,B,0.196969697,2.818181818,21,0.015151515,-1.711340404,1.560098093,0.454545455
101,T,0.280701754,2.070175439,13.25,0.157894737,-0.670645174,-0.211017783,0.385964912
101,A,0.271186441,1.898305085,18.66666667,0.169491525,-0.911817976,0.291852992,0.406779661
101,S,0.142857143,1.653061224,15.33333333,0.12244898,0.369906842,-1.287919303,0.489795918
102,B,0.179487179,2.512820513,25,0.038461538,-0.883660554,1.691349867,0.474358974
102,T,0.321428571,2.19047619,15.8,0.142857143,-1.412838464,0.231761186,0.392857143
102,A,0.411764706,1.382352941,15.75,0.323529412,0.074272316,-0.150925977,0.235294118
102,S,0.274509804,2.078431373,8.8,0.215686275,2.059003073,-0.653796752,0.431372549
103,B,0.315789474,3.649122807,13.25,0.035087719,0.84781769,2.385564224,0.280701754
103,T,0.226415094,2.41509434,25.5,0.113207547,1.347266487,-0.079766009,0.377358491
103,A,0.238095238,2.26984127,20,0.111111111,0.160380179,-0.593704946,0.380952381
103,S,0.142857143,2.19047619,13,0.071428571,2.973436271,-0.90523214,0.547619048
104,B,0.304878049,3.512195122,15.2,0.036585366,-1.239603604,2.325472418,0.317073171
104,T,0.405797101,1.304347826,33.5,0.289855072,-0.026709972,-0.211017783,0.217391304
104,A,0.428571429,1.628571429,22,0.342857143,-0.12640922,-0.462453171,0.385714286
104,S,0.264705882,1.985294118,21.33333333,0.176470588,0.074272316,1.308662705,0.279411765
105,B,0.230769231,3.192307692,16.33333333,0.038461538,0.504880037,2.888435,0.326923077
105,T,0.245283019,2.094339623,12.25,0.132075472,0.374671606,1.17741093,0.41509434
105,A,0.296296296,2.018518519,17,0.166666667,0.246734277,1.117319124,0.333333333
105,S,0.25,1.775,12.33333333,0.175,2.305015955,0.674540155,0.375
106,B,0.298245614,3.438596491,13.25,0.052631579,-0.670645174,0.231761186,0.350877193
106,T,0.37254902,1.31372549,8.8,0.31372549,0.096639083,-1.53935469,0.411764706
106,A,0.38,1.54,7.333333333,0.24,0.232028639,-1.670606465,0.24
106,S,0.244444444,1.333333333,13.66666667,0.222222222,0.949552179,-1.982133659,0.511111111
107,B,0.365384615,3.807692308,16.33333333,0.057692308,-0.036402694,1.057227317,0.365384615
107,T,0.448979592,1.979591837,14,0.306122449,0.369906842,-0.402361365,0.285714286
107,A,0.448979592,1.204081633,11,0.387755102,0.369906842,-1.479262884,0.346938776
107,S,0.333333333,1.555555556,9.5,0.244444444,0.949552179,-1.982133659,0.444444444
108,B,0.116666667,2.433333333,11,0.016666667,-0.479451407,0.483196574,0.433333333
108,T,0.42,1.96,15.66666667,0.32,0.772644579,1.057227317,0.32
108,A,0.254901961,1.647058824,11.5,0.235294118,0.637490594,-0.653796752,0.509803922
108,S,0.25,1.5,10,0.214285714,-0.002805204,-0.90523214,0.428571429
109,B,0.134920635,2.571428571,24.2,0,-0.743943202,1.942785255,0.428571429
109,T,0.23364486,1.887850467,10.66666667,0.158878505,0.404451385,-0.402361365,0.38317757
109,A,0.262295082,1.918032787,23.4,0.155737705,-0.515134579,0.483196574,0.442622951
109,S,0.402061856,1.216494845,31.33333333,0.340206186,1.087481038,-0.653796752,0.268041237
110,B,0.176470588,2.823529412,16,0.039215686,-0.259802464,1.308662705,0.490196078
110,T,0.166666667,2.216666667,11,0.083333333,-1.388297978,-0.150925977,0.433333333
110,A,0.26,2.04,4.444444444,0.1,-0.124959054,-1.670606465,0.28
110,S,0.363636364,2.045454545,5.285714286,0.159090909,0.737625043,-0.90523214,0.522727273
111,B,0.227272727,3.363636364,13.33333333,0.022727273,0.068241288,1.942785255,0.295454545
111,T,0.357142857,2.071428571,12.66666667,0.142857143,0.364313423,-1.036483915,0.285714286
111,A,0.444444444,1.777777778,9.75,0.333333333,-0.075600916,-0.402361365,0.111111111
111,S,0.085714286,1.942857143,7.75,0.028571429,1.511219365,-1.287919303,0.628571429
112,B,0.357142857,3.571428571,9.25,0.023809524,-0.510475699,1.188479092,0.214285714
112,T,0.416666667,2.416666667,6,0.166666667,0.533888867,-0.653796752,0.305555556
112,A,0.488372093,2.372093023,6,0.23255814,-0.672162373,-0.27110959,0.255813953
112,S,0.206896552,1.896551724,8.666666667,0.103448276,1.988246793,0.865883736,0.482758621
113,B,0.215686275,2.745098039,16,0.078431373,0.096639083,2.385564224,0.470588235
113,T,0.204545455,1.590909091,9.75,0.181818182,1.102434395,-0.150925977,0.454545455
113,A,0.355555556,1.444444444,21.5,0.222222222,0.949552179,-0.211017783,0.311111111
113,S,0.35483871,1.935483871,9.333333333,0.193548387,3.543247126,0.423104767,0.387096774
114,B,0.272727273,3.090909091,12.2,0.03030303,-1.820729176,0.483196574,0.515151515
114,T,0.458333333,1.395833333,15,0.333333333,0.369906842,-1.096575721,0.270833333
114,A,0.446808511,1.191489362,7.8,0.404255319,0.510426057,-1.036483915,0.170212766
114,S,0.512820513,1.666666667,4.833333333,0.384615385,1.752845612,-1.982133659,0.307692308
115,B,0.221052632,3.052631579,30.33333333,0.021052632,0.582037955,2.265380611,0.389473684
115,T,0.276315789,2,17.75,0.105263158,2.055557662,-0.402361365,0.421052632
115,A,0.236111111,1.861111111,7.875,0.138888889,2.535016867,-1.036483915,0.388888889
115,S,0.28125,1.6875,9.5,0.1875,3.395845155,-0.90523214,0.53125
116,B,0.203703704,2.740740741,17,0.055555556,-0.295955152,1.308662705,0.444444444
116,T,0.25,2.1875,7,0.166666667,0.510426057,-0.019674202,0.5
116,A,0.386363636,1.386363636,9.75,0.295454545,1.102434395,-0.785048527,0.25
116,S,0.380952381,1.404761905,12.66666667,0.357142857,1.419320989,-0.653796752,0.357142857
117,B,0.242424242,3.757575758,10,0,0.339636573,1.89376161,0.363636364
117,T,0.285714286,1.714285714,7.4,0.214285714,-1.305978171,-1.287919303,0.333333333
117,A,0.422222222,1.466666667,14,0.333333333,-1.79563439,-1.287919303,0.311111111
117,S,0.375,2.375,5.2,0.15625,0.545282095,-1.096575721,0.46875
118,B,0.258373206,3.177033493,51.25,0.014354067,-1.480670267,4.085520132,0.315789474
118,T,0.181034483,2.193965517,15.42857143,0.077586207,-2.256314501,0.734631961,0.452586207
118,A,0.175115207,1.976958525,11.70588235,0.082949309,-1.756563281,0.100509411,0.419354839
118,S,0.297709924,1.671755725,11.8,0.221374046,1.809589356,-0.90523214,0.519083969
119,B,0.315789474,3,24.33333333,0.052631579,-0.921401153,1.368754512,0.263157895
119,T,0.362318841,1.579710145,15.25,0.202898551,-0.24445303,-0.402361365,0.304347826
119,A,0.323943662,1.492957746,16.5,0.295774648,-0.443358468,0.291852992,0.323943662
119,S,0.215686275,1.568627451,8.8,0.137254902,1.838445171,-0.653796752,0.392156863
120,B,0.4,3.644444444,14,0.088888889,-0.27546451,2.456724192,0.333333333
120,T,0.25,1.95,12.33333333,0.125,0.524613462,-0.653796752,0.475
120,A,0.368421053,1.789473684,6.2,0.210526316,0.870815464,-1.036483915,0.368421053
120,S,0.35483871,2,6.5,0.225806452,2.251814923,-1.156667528,0.516129032
121,B,0.206896552,2.83908046,28,0.045977011,-0.850802932,2.385564224,0.413793103
121,T,0.178947368,2.094736842,22.75,0.105263158,-1.448553539,1.057227317,0.421052632
121,A,0.333333333,1.888888889,11.71428571,0.177777778,-1.07930516,0.925975543,0.344444444
121,S,0.309090909,1.909090909,4.4,0.2,2.123812415,-0.90523214,0.363636364
122,B,0.333333333,3.333333333,14,0.044444444,-0.27546451,1.691349867,0.422222222
122,T,0.307692308,2.076923077,9.2,0.153846154,-1.280027059,-0.019674202,0.423076923
122,A,0.222222222,1.422222222,13.66666667,0.155555556,-0.27546451,-1.730698272,0.4
122,S,0.285714286,1.428571429,13,0.261904762,0.194409565,-1.730698272,0.452380952
123,B,0.234042553,3.234042553,14.66666667,0.021276596,-0.574231912,0.865883736,0.319148936
123,T,0.255813953,2.046511628,13,0.186046512,0.034625168,-0.90523214,0.441860465
123,A,0.288888889,1.822222222,10.25,0.2,-0.27546451,0.111577572,0.422222222
123,S,0.302325581,1.581395349,9.75,0.23255814,0.034625168,-1.730698272,0.465116279
124,B,0.219512195,2.585365854,19.5,0.024390244,-1.137463164,2.70815958,0.463414634
124,T,0.282051282,1.58974359,12,0.230769231,-0.791297089,-0.27110959,0.487179487
124,A,0.230769231,1.948717949,12,0.128205128,-0.791297089,-0.27110959,0.512820513
