choraleNumber,voiceType,amountOfArpeggiation,averageMelodicInterval,durationOfMelodicIntervals,repeatedNotes,melodicTempiIndivLines,rangeIndivVoices,stepwiseMinusChromaticIndiv
124,S,0.0625,1.875,9.666666667,0.0625,0.545282095,-0.90523214,0.5625
125,B,0.134328358,2.47761194,15.75,0.029850746,-0.418328881,0.805791929,0.432835821
125,T,0.307692308,1.692307692,20.66666667,0.215384615,-0.22487889,-0.402361365,0.415384615
125,A,0.442857143,1.514285714,22,0.328571429,-0.700460244,-0.522544978,0.214285714
125,S,0.24,2.2,15.66666667,0.06,1.410717178,-0.773980366,0.52
126,B,0.244444444,3.244444444,9.75,0.066666667,-0.987004517,1.057227317,0.4
126,T,0.435897436,2.333333333,6.8,0.256410256,-0.005793911,-0.90523214,0.384615385
126,A,0.375,1.225,8.75,0.325,-0.177530758,-2.364820822,0.3
126,S,0.428571429,1.571428571,12.5,0.321428571,2.226766593,-1.53935469,0.392857143
127,B,0.210526316,3.236842105,24.33333333,0,-2.172390892,3.271122162,0.407894737
127,T,0.353846154,2.153846154,9.666666667,0.138461538,-1.040207975,0.231761186,0.369230769
127,A,0.446428571,1.660714286,12.75,0.285714286,-0.002805204,-0.402361365,0.160714286
127,S,0.344827586,1.5,10.4,0.25862069,-0.244613621,-0.019674202,0.448275862
128,B,0.320512821,3.461538462,14.6,0.08974359,-1.336668454,2.134128836,0.282051282
128,T,0.338235294,1.852941176,21.66666667,0.264705882,-0.368195771,0.423104767,0.426470588
128,A,0.32,1.653333333,11.16666667,0.226666667,-1.056581462,-0.653796752,0.386666667
128,S,0.355932203,1.813559322,13,0.220338983,0.611263571,-0.90523214,0.389830508
129,B,0.230769231,2.923076923,20.66666667,0,-1.548771727,1.631258061,0.384615385
129,T,0.166666667,2.1,9,0.05,-0.973721067,0.291852992,0.433333333
129,A,0.25862069,2.189655172,6.125,0.086206897,-0.733773441,0.100509411,0.396551724
129,S,0.2,2.488888889,10.25,0.022222222,1.024279198,-0.019674202,0.511111111
130,B,0.248,2.672,19.83333333,0.048,-0.834502032,2.07403703,0.4
130,T,0.241935484,2.10483871,23.8,0.14516129,-0.779441995,0.925975543,0.35483871
130,A,0.341666667,1.625,13.625,0.233333333,-0.555741623,0.734631961,0.366666667
130,S,0.139534884,2.127906977,16,0.058139535,1.66399937,-0.27110959,0.511627907
131,B,0.242424242,3.393939394,9.666666667,0.03030303,0.339636573,-0.079766009,0.393939394
131,T,0.413793103,1.137931034,13,0.344827586,1.201433694,-1.922041853,0.275862069
131,A,0.466666667,1.466666667,8.666666667,0.4,0.975548155,-2.042225466,0.466666667
131,S,0.205882353,3.029411765,5.8,0.058823529,0.1395932,0.231761186,0.294117647
132,B,0.229508197,3.049180328,11,0.016393443,-0.20002899,0.805791929,0.409836066
132,T,0.327586207,2.810344828,8.666666667,0.086206897,0.141987789,0.36301296,0.344827586
132,A,0.333333333,1.85,14,0.216666667,-0.087666142,0.925975543,0.35
132,S,0.294117647,1.921568627,11.75,0.137254902,1.007286482,-0.27110959,0.568627451
133,B,0.413793103,3.965517241,13.25,0.034482759,-1.262288368,1.822601642,0.275862069
133,T,0.404255319,1.489361702,8.4,0.319148936,0.096639083,-1.096575721,0.212765957
133,A,0.487804878,1.243902439,8,0.365853659,0.949552179,-1.730698272,0.268292683
133,S,0.333333333,1.307692308,8.25,0.256410256,1.258939739,-1.730698272,0.41025641
134,B,0.304347826,2.869565217,22,0.043478261,-1.954120295,1.942785255,0.304347826
134,T,0.348837209,1.930232558,13,0.209302326,-1.471724674,0.040417605,0.465116279
134,A,0.444444444,1.5,4.166666667,0.305555556,-0.245504017,-0.785048527,0.305555556
134,S,0.333333333,1.878787879,7,0.090909091,0.339636573,0.483196574,0.333333333
135,B,0.214285714,2.821428571,10.2,0.035714286,-1.810527695,0.36301296,0.482142857
135,T,0.20754717,2.377358491,7.833333333,0.075471698,-1.415180772,0.231761186,0.377358491
135,A,0.285714286,2.142857143,5.875,0.142857143,-1.810527695,-0.402361365,0.339285714
135,S,0.2,2.35,9,0.125,0.524613462,-0.019674202,0.375
136,B,0.270833333,3.0625,22.75,0.03125,-1.154265915,2.194220643,0.364583333
136,T,0.284210526,1.852631579,18,0.178947368,-1.07930516,0.925975543,0.4
136,A,0.306818182,1.977272727,9.625,0.193181818,-0.536927465,-1.036483915,0.465909091
136,S,0.255813953,1.790697674,11,0.197674419,-0.375636236,-0.90523214,0.511627907
137,B,0.275862069,3.310344828,8.666666667,0.022988506,1.980462774,1.308662705,0.310344828
137,T,0.305882353,1.870588235,27.33333333,0.152941176,2.145092878,-0.211017783,0.270588235
137,A,0.295454545,1.875,21,0.181818182,1.899801241,-0.150925977,0.443181818
137,S,0.310344828,1.67816092,13.16666667,0.24137931,1.980462774,-0.90523214,0.471264368
138,B,0.254901961,3.019607843,16,0.058823529,0.893107449,1.057227317,0.411764706
138,T,0.346153846,2,7.5,0.230769231,0.760422131,-1.53935469,0.442307692
138,A,0.358490566,1.132075472,6.285714286,0.301886792,0.630231329,-2.113385434,0.283018868
138,S,0.19047619,1.714285714,9.25,0.142857143,2.228244463,-1.730698272,0.452380952
139,B,0.272727273,3.272727273,26,0.072727273,-0.422699086,1.691349867,0.363636364
139,T,0.4,1.872727273,12.75,0.236363636,-0.422699086,-0.402361365,0.290909091
139,A,0.365384615,1.865384615,12,0.25,-0.036402694,-0.653796752,0.307692308
139,S,0.176470588,2.039215686,5.125,0.078431373,0.096639083,-1.156667528,0.509803922
140,B,0.229166667,2.625,11,0.083333333,0.580577953,0.734631961,0.291666667
140,T,0.31372549,2.235294118,11.75,0.215686275,0.162743754,-0.653796752,0.411764706
140,A,0.4,1.32,5.571428571,0.34,0.29942948,-1.922041853,0.34
140,S,0.208333333,2.083333333,4.75,0.083333333,0.580577953,-1.156667528,0.458333333
141,B,0.174603175,2.952380952,19.66666667,0.015873016,-1.4892199,1.057227317,0.476190476
141,T,0.275862069,2.034482759,8.5,0.189655172,-0.911817976,-0.019674202,0.465517241
141,A,0.215384615,2.246153846,12,0.123076923,-1.711340404,0.614448348,0.476923077
141,S,0.132075472,1.962264151,5.375,0.075471698,-0.295955152,-1.156667528,0.58490566
142,B,0.096153846,2.153846154,16,0.057692308,-0.036402694,1.811533481,0.442307692
142,T,0.333333333,2.145833333,5,0.166666667,0.510426057,-1.036483915,0.4375
142,A,0.166666667,1.944444444,9.6,0.12962963,-0.295955152,-0.019674202,0.462962963
142,S,0.176470588,2.039215686,4.444444444,0.078431373,0.096639083,-1.156667528,0.509803922
143,B,0.222222222,3.222222222,4.833333333,0,-0.770649155,0.614448348,0.361111111
143,T,0.388888889,1.638888889,11,0.305555556,-0.770649155,-1.036483915,0.25
143,A,0.424242424,1.424242424,7,0.363636364,-0.187286315,-2.113385434,0.272727273
143,S,0.333333333,1.962962963,3.333333333,0.185185185,1.128629911,-2.173477241,0.333333333
144,B,0.303571429,4.428571429,8.333333333,0,-0.002805204,2.828343193,0.392857143
144,T,0.188679245,1.773584906,6.285714286,0.169811321,0.374671606,-1.036483915,0.433962264
144,A,0.363636364,1.709090909,9.8,0.218181818,0.120946383,-1.036483915,0.272727273
144,S,0.225,2.3,6.6,0.15,2.305015955,-0.90523214,0.475
145,B,0.207317073,2.707317073,26.33333333,0.06097561,-1.667375464,2.194220643,0.402439024
145,T,0.473684211,1.894736842,9.8,0.333333333,0.71053131,-0.653796752,0.298245614
145,A,0.406779661,1.542372881,13.75,0.322033898,0.492216207,-0.27110959,0.305084746
145,S,0.333333333,1.947368421,13,0.228070175,0.71053131,0.231761186,0.438596491
146,B,0.301886792,3.037735849,6.428571429,0.094339623,-0.167227124,1.691349867,0.433962264
146,T,0.25,1.958333333,11,0.1875,0.510426057,0.040417605,0.416666667
146,A,0.340425532,1.468085106,14.66666667,0.212765957,0.653751349,-1.53935469,0.255319149
146,S,0.25,1.833333333,10.75,0.166666667,0.510426057,-1.096575721,0.479166667
147,B,0.212765957,3.021276596,10.75,0.042553191,1.451912024,1.942785255,0.382978723
147,T,0.5,2.261904762,7,0.30952381,2.228244463,-1.227827496,0.261904762
147,A,0.361702128,1.659574468,10.5,0.234042553,1.451912024,-1.53935469,0.425531915
147,S,0.230769231,1.871794872,8.75,0.102564103,2.748003787,0.231761186,0.461538462
148,B,0.267857143,2.821428571,13,0.071428571,-1.145110036,1.691349867,0.357142857
148,T,0.368421053,1.719298246,18,0.263157895,-1.270395727,0.040417605,0.368421053
148,A,0.322033898,1.694915254,10.8,0.237288136,-1.516392169,-0.019674202,0.355932203
148,S,0.372093023,2.186046512,7.6,0.186046512,0.672840061,-0.27110959,0.465116279
149,B,0.20212766,2.617021277,30,0.063829787,-1.386821523,3.199962194,0.35106383
149,T,0.336956522,2.239130435,29.66666667,0.184782609,-1.231912322,0.925975543,0.369565217
149,A,0.301075269,1.806451613,17,0.182795699,-1.309664934,-0.150925977,0.387096774
149,S,0.253521127,2,8.285714286,0.14084507,0.582555613,-0.653796752,0.478873239
150,B,0.168674699,2.674698795,19.75,0.012048193,-1.51129715,1.942785255,0.43373494
150,T,0.345454545,1.472727273,17.33333333,0.254545455,1.378411962,-0.402361365,0.327272727
150,A,0.368421053,1.719298246,18,0.280701754,1.130729453,0.925975543,0.280701754
150,S,0.365853659,1.414634146,8.75,0.292682927,3.467787062,-0.150925977,0.243902439
151,B,0.21875,3.15625,7,0.03125,0.649447031,0.423104767,0.34375
151,T,0.368421053,2.289473684,11.66666667,0.184210526,-0.525037944,0.171669379,0.368421053
151,A,0.285714286,2.057142857,16.5,0.142857143,0.040169653,0.231761186,0.457142857
151,S,0.2,1.766666667,6.5,0.133333333,1.08643341,-1.730698272,0.366666667
152,B,0.222222222,3.644444444,10.25,0.022222222,0.214819914,2.445656031,0.4
152,T,0.416666667,2.104166667,15,0.25,-0.216870883,0.674540155,0.354166667
152,A,0.288888889,1.666666667,14,0.222222222,0.214819914,0.231761186,0.355555556
152,S,0.125,1.725,12.33333333,0.05,0.995600416,0.231761186,0.5
153,B,0.296296296,3.481481481,12.5,0.018518519,-0.889547812,2.768251387,0.333333333
153,T,0.280701754,2.333333333,5.875,0.140350877,-1.270395727,-1.287919303,0.385964912
153,A,0.339285714,2.035714286,10,0.160714286,-1.145110036,-0.402361365,0.375
153,S,0.305555556,2.5,8,0.027777778,1.879921191,0.171669379,0.416666667
154,B,0.237623762,2.95049505,19.2,0.02970297,0.935779395,2.445656031,0.356435644
154,T,0.294642857,2.089285714,27,0.151785714,0.215610651,1.368754512,0.410714286
154,A,0.228571429,1.761904762,25.25,0.123809524,0.665391747,0.734631961,0.40952381
154,S,0.46875,1.671875,14.75,0.328125,4.238221028,0.231761186,0.296875
155,B,0.347826087,3.47826087,13.66666667,0.108695652,0.232028639,2.636999612,0.260869565
155,T,0.204545455,2.295454545,13.66666667,0.068181818,0.510426057,-0.211017783,0.568181818
155,A,0.5,1.863636364,7.4,0.340909091,0.510426057,0.171669379,0.068181818
155,S,0.25,2.35,12.33333333,0.05,1.102434395,-1.53935469,0.475
156,B,0.32,3.48,5.25,0,-0.355719923,0.925975543,0.32
156,T,0.347826087,1.695652174,6.666666667,0.239130435,0.214819914,-1.036483915,0.369565217
156,A,0.428571429,1.428571429,10.75,0.346938776,-0.216870883,-1.53935469,0.265306122
156,S,0.135135135,1.567567568,5,0.108108108,1.692811999,-2.173477241,0.594594595
157,B,0.254237288,3.423728814,28,0.033898305,0.141987789,3.019686774,0.338983051
157,T,0.40625,1.546875,20.33333333,0.3125,-0.420205549,0.483196574,0.25
157,A,0.421052632,1.368421053,9.6,0.385964912,0.378779162,-0.785048527,0.228070175
157,S,0.32,1.28,8.8,0.3,1.275879475,-2.173477241,0.44
158,B,0.273972603,2.876712329,17.25,0.04109589,-1.875021055,1.308662705,0.424657534
158,T,0.216216216,1.945945946,11.33333333,0.081081081,-1.974980871,-1.036483915,0.445945946
158,A,0.34375,1.78125,20.33333333,0.234375,-0.930788856,-0.402361365,0.296875
158,S,0.2,1.866666667,14,0.111111111,1.492371575,0.36301296,0.533333333
159,B,0.292307692,2.707692308,15.25,0.138461538,-0.318377758,2.888435,0.307692308
159,T,0.25,2.078125,20.33333333,0.15625,-0.214677267,1.368754512,0.46875
159,A,0.435483871,1.596774194,19.66666667,0.35483871,-0.003213586,-0.27110959,0.322580645
159,S,0.266666667,1.716666667,14,0.133333333,0.214090224,0.423104767,0.333333333
160,B,0.207142857,3.1,45.33333333,0.021428571,-2.230826411,3.653809325,0.442857143
160,T,0.367088608,1.746835443,25,0.253164557,1.831053678,0.231761186,0.379746835
160,A,0.358695652,1.358695652,45,0.293478261,0.769116607,-0.211017783,0.326086957
160,S,0.260869565,1.623188406,22,0.173913043,2.793663254,0.674540155,0.449275362
161,B,0.244444444,2.844444444,7.8,0.066666667,-0.27546451,-0.019674202,0.4
161,T,0.435897436,1.58974359,15.5,0.358974359,0.695564717,-1.156667528,0.205128205
161,A,0.25,1.7,7,0.225,0.524613462,-0.785048527,0.375
161,S,0.315789474,1.842105263,11.66666667,0.157894737,0.870815464,-1.53935469,0.578947368
162,B,0.222222222,3.333333333,19.66666667,0.047619048,-1.376383702,4.1566801,0.333333333
162,T,0.2,1.963636364,17,0.127272727,-0.422699086,1.560098093,0.472727273
162,A,0.448979592,1.591836735,23,0.326530612,0.369906842,1.057227317,0.306122449
162,S,0.363636364,1.636363636,13.33333333,0.227272727,1.102434395,0.36301296,0.431818182
163,B,0.185185185,2.740740741,16.66666667,0.055555556,-0.295955152,0.986067349,0.333333333
163,T,0.210526316,1.964912281,13.25,0.140350877,-0.670645174,0.100509411,0.385964912
163,A,0.346153846,1.884615385,16.33333333,0.211538462,-0.036402694,-0.27110959,0.384615385
163,S,0.24,1.94,15.66666667,0.1,0.232028639,0.925975543,0.44
164,B,0.246153846,3.369230769,15.25,0.030769231,-1.600854195,1.811533481,0.430769231
164,T,0.193548387,1.935483871,14,0.14516129,-1.262288368,0.291852992,0.403225806
164,A,0.322033898,1.559322034,18,0.254237288,-0.911817976,-0.785048527,0.372881356
164,S,0.25,1.895833333,10.5,0.166666667,0.510426057,-0.653796752,0.458333333
165,B,0.136986301,2.684931507,35,0.01369863,-0.418328881,2.636999612,0.328767123
165,T,0.275362319,1.913043478,16,0.173913043,-0.026709972,0.040417605,0.405797101
165,A,0.333333333,1.694444444,7.75,0.25,-0.32216951,-0.533613139,0.472222222
165,S,0.310344828,1.879310345,10,0.224137931,1.169015007,-0.653796752,0.431034483
166,B,0.137254902,2.784313725,24.5,0.039215686,0.096639083,1.17741093,0.411764706
166,T,0.346153846,2.096153846,16.33333333,0.192307692,-0.036402694,1.17741093,0.346153846
166,A,0.203389831,1.559322034,13.5,0.152542373,-0.911817976,0.291852992,0.457627119
166,S,0.292682927,2,8.75,0.170731707,1.583854993,-0.90523214,0.512195122
167,B,0.254545455,3.309090909,7.833333333,0.036363636,-1.680340785,2.445656031,0.327272727
167,T,0.264150943,1.471698113,7.833333333,0.20754717,-1.415180772,-1.227827496,0.320754717
167,A,0.377777778,1.422222222,6.8,0.266666667,-0.27546451,-1.670606465,0.311111111
167,S,0.181818182,1.909090909,3.333333333,0.113636364,-0.121929307,-2.364820822,0.5
168,B,0.318181818,3.772727273,5.285714286,0,-0.121929307,0.925975543,0.295454545
168,T,0.255319149,1.595744681,8,0.191489362,-0.574231912,-0.342269558,0.404255319
168,A,0.272727273,1.590909091,13.66666667,0.204545455,-0.121929307,-0.211017783,0.272727273
168,S,0.19047619,2,3.222222222,0.095238095,0.194409565,-2.364820822,0.476190476
169,B,0.271186441,3.406779661,13.75,0.033898305,-0.362860277,0.231761186,0.237288136
169,T,0.285714286,1.839285714,17.33333333,0.196428571,-0.002805204,-0.211017783,0.339285714
169,A,0.388888889,1.444444444,5.25,0.314814815,0.246734277,-2.364820822,0.351851852
169,S,0.276595745,1.787234043,7.8,0.212765957,1.194956745,-1.730698272,0.319148936
170,B,0.225352113,4.338028169,10.66666667,0.014084507,-0.22487889,2.636999612,0.267605634
170,T,0.416666667,1.928571429,20,0.285714286,-1.412838464,0.231761186,0.261904762
170,A,0.317073171,1.841463415,26.33333333,0.219512195,-1.239603604,0.674540155,0.329268293
170,S,0.26984127,2.111111111,14.75,0.126984127,0.600534334,0.171669379,0.349206349
171,B,0.366666667,3.666666667,8.333333333,0.066666667,1.277669591,0.051485766,0.233333333
171,T,0.35,1.425,6.4,0.3,-0.466349154,-1.670606465,0.4
171,A,0.424242424,2.03030303,3,0.212121212,0.708631395,-2.364820822,0.212121212
171,S,0.3125,2.46875,6.75,0.09375,0.893002002,-1.287919303,0.40625
172,B,0.25,2.914285714,45.66666667,0.042857143,-2.219680946,3.52255755,0.314285714
172,T,0.3125,2.243055556,23,0.138888889,-2.425721913,0.54328838,0.430555556
172,A,0.232876712,1.671232877,14.88888889,0.143835616,-2.527515657,0.100509411,0.376712329
172,S,0.28,1.97,12.71428571,0.15,0.098000109,-0.402361365,0.43
173,B,0.213333333,2.853333333,24,0.026666667,-0.792524063,2.888435,0.4
173,T,0.385714286,1.828571429,12.4,0.271428571,-0.32216951,-0.845140334,0.385714286
173,A,0.324324324,1.351351351,17.5,0.256756757,-0.700460244,-1.096575721,0.405405405
173,S,0.333333333,1.578947368,8.333333333,0.210526316,1.051434756,-1.982133659,0.421052632
174,B,0.24,3.36,15,0.04,0.811551139,2.194220643,0.36
174,T,0.4,1.966666667,14,0.266666667,-0.367321812,-0.402361365,0.366666667
174,A,0.403508772,1.754385965,12.5,0.333333333,-0.032223514,-0.522544978,0.350877193
174,S,0.155555556,1.866666667,6.5,0.088888889,1.483197788,-0.90523214,0.533333333
175,B,0.2,2.693333333,36,0.04,-1.056581462,3.331213969,0.36
175,T,0.305555556,1.555555556,22.66666667,0.25,-0.76802423,-0.653796752,0.486111111
175,A,0.424242424,1.454545455,20.66666667,0.333333333,-0.160947874,0.231761186,0.363636364
175,S,0.258064516,1.870967742,8.666666667,0.129032258,0.270543405,-0.90523214,0.483870968
176,B,0.191780822,3.178082192,35,0.02739726,-0.865214703,3.079778581,0.410958904
176,T,0.272727273,2.051948052,14.4,0.207792208,-1.244186932,-0.019674202,0.428571429
176,A,0.347222222,1.694444444,22.66666667,0.222222222,-0.76802423,1.117319124,0.402777778
176,S,0.21875,1.8125,9,0.125,0.051790872,-0.90523214,0.5
177,B,0.230769231,3.230769231,18.5,0.025641026,-1.336668454,2.194220643,0.397435897
177,T,0.304878049,2.158536585,10.71428571,0.134146341,-1.69852931,-0.019674202,0.475609756
177,A,0.267605634,1.676056338,22.66666667,0.211267606,-0.669773212,0.483196574,0.394366197
177,S,0.258064516,1.870967742,8.666666667,0.129032258,0.270543405,-0.90523214,0.467741935
178,B,0.25,3.272727273,4.375,0,-0.987004517,-0.402361365,0.409090909
178,T,0.276595745,2.468085106,4.875,0.106382979,-1.440551318,-1.036483915,0.382978723
178,A,0.32,1.92,7.166666667,0.18,-1.87509376,-0.653796752,0.36
178,S,0.142857143,2,10.66666667,0.057142857,0.533888867,-0.90523214,0.485714286
179,B,0.25,2.833333333,8.6,0.0625,-2.264862149,0.865883736,0.395833333
179,T,0.272727273,2.136363636,10,0.113636364,-1.634887241,-0.402361365,0.431818182
179,A,0.272727273,1.727272727,9.75,0.159090909,-1.634887241,-1.922041853,0.477272727
179,S,0.1,1.9,12.33333333,0.05,-0.96597708,-0.90523214,0.525
180,B,0.191780822,3.150684932,23.33333333,0.04109589,0.645816824,1.057227317,0.342465753
180,T,0.384615385,1.428571429,13.83333333,0.307692308,-0.73994574,-1.287919303,0.362637363
180,A,0.341463415,1.487804878,10.42857143,0.292682927,-0.077390274,-1.036483915,0.390243902
180,S,0.275862069,1.344827586,10.6,0.224137931,2.05135202,-1.730698272,0.431034483
181,B,0.214285714,2.619047619,9.5,0.047619048,-0.510475699,1.17741093,0.238095238
181,T,0.29787234,1.936170213,8,0.14893617,-1.291656613,-0.019674202,0.361702128
181,A,0.214285714,1.547619048,5.833333333,0.19047619,-0.510475699,-0.533613139,0.476190476
181,S,0.236842105,1.868421053,8.5,0.105263158,0.169812478,0.040417605,0.473684211
182,B,0.225806452,2.935483871,19.66666667,0.016129032,-1.875038755,2.194220643,0.306451613
182,T,0.293103448,2.189655172,7.285714286,0.137931034,-1.39413059,-0.593704946,0.362068966
182,A,0.293103448,1.879310345,5.444444444,0.155172414,-1.39413059,-1.670606465,0.25862069
182,S,0.3,1.425,12,0.225,1.162969171,-2.173477241,0.5
183,B,0.155172414,3.24137931,13.5,0,0.141987789,1.308662705,0.344827586
183,T,0.357142857,1.75,17.66666667,0.25,0.378779162,-0.019674202,0.410714286
183,A,0.263157895,1.789473684,12.5,0.175438596,0.25944593,-1.53935469,0.438596491
183,S,0.282608696,2.391304348,8,0.065217391,1.701023959,-0.90523214,0.456521739
184,B,0.279069767,3.127906977,18.11111111,0.005813953,-1.81198355,3.582649357,0.401162791
184,T,0.196319018,2.251533742,19.25,0.085889571,-1.425521327,1.17741093,0.411042945
184,A,0.225,2.1,52.33333333,0.06875,-1.293472229,1.751441674,0.35625
184,S,0.147058824,2,15.83333333,0.058823529,1.9189288,0.674540155,0.401960784
185,B,0.302325581,3.720930233,13.33333333,0,-1.471724674,1.822601642,0.325581395
185,T,0.35,1.9,7,0.275,-0.96597708,-0.653796752,0.325
185,A,0.319148936,1.829787234,5.142857143,0.234042553,-2.110486284,-1.730698272,0.425531915
185,S,0.333333333,2.363636364,10,0.121212121,0.339636573,-0.653796752,0.454545455