choraleNumber,voiceType,amountOFArpeggiation,averageMelodicInterval,averageNumberOfIndependentVoices,durationOfMelodicArcs,repeatedNotes,melodicTempiFullChorale,rangeFullChorale,stepwiseMinusChromaticFull,majorMinusMinorFull,dissonantChordsFull
1, W,0.3,2.05,1,9.2,0.1875,-0.74930456,-2.053290915,0.39375,0.413793103,0.620689655
2, W,0.336492891,2.137440758,1,12.125,0.194312796,0.877367065,-1.564835435,0.379146919,0.142857143,0.532467532
3, W,0.246376812,2.275362319,1,7.4375,0.130434783,-0.125411324,-0.812457443,0.413043478,0.522727273,0.568181818
4, W,0.21182266,2.305418719,1,7.333333333,0.093596059,1.375304548,-0.587924473,0.438423645,0.211267606,0.605633803
5, W,0.180904523,2.045226131,1,11.1875,0.105527638,1.193194084,-1.604224975,0.48241206,0.104477612,0.552238806
6, W,0.229946524,2.112299465,1,8.631578947,0.13368984,0.630453349,-0.851846984,0.411764706,0.129032258,0.580645161
7, W,0.473913043,2.282608696,1,12.17647059,0.239130435,0.885185005,1.365897449,0.243478261,0.130952381,0.535714286
8, W,0.16509434,2.452830189,1,12.0625,0.066037736,1.776210988,-1.604224975,0.481132075,0.155844156,0.649350649
9, W,0.233676976,2.23024055,1,17.0625,0.109965636,-0.377584931,0.310207406,0.405498282,0.051020408,0.459183673
10, W,0.368686869,1.813131313,1,7.952380952,0.267676768,-0.457066159,-0.733678362,0.343434343,0.271428571,0.557142857
11, W,0.465517241,2.732758621,1,10.89473684,0.206896552,1.003305894,0.467765569,0.275862069,0.518072289,0.638554217
12, W,0.386206897,2.096551724,1,8.4,0.206896552,-0.914852341,-0.958211332,0.331034483,0.4,0.618181818
13, W,0.319444444,2.048611111,1,8.4,0.166666667,0.247708131,0.613519458,0.340277778,0.113207547,0.566037736
14, W,0.334763948,2.072961373,1,5.96875,0.167381974,-1.812116785,-2.053290915,0.334763948,-0.058139535,0.546511628
15, W,0.246153846,2.270769231,1,14.0952381,0.126153846,0.911021709,0.838052428,0.403076923,0.18699187,0.528455285
16, W,0.315789474,2.20242915,1,14.25,0.133603239,2.340634304,1.141364479,0.388663968,0.229885057,0.551724138
17, W,0.269058296,2,1,6.962962963,0.134529148,-1.724837277,-2.238434344,0.434977578,0.37037037,0.617283951
18, W,0.306930693,1.995049505,1,13.42857143,0.183168317,-0.279816843,-1.828757945,0.371287129,0.131578947,0.526315789
19, W,0.242424242,2.282828283,1,9.833333333,0.131313131,-0.457066159,-0.138858534,0.419191919,0.217391304,0.507246377
20, W,0.28125,1.979166667,1,12.5,0.182291667,-0.728995599,2.039496359,0.375,0.092307692,0.523076923
21, W,0.338164251,2,1,10.05555556,0.222222222,1.554939351,-0.587924473,0.396135266,0.210526316,0.526315789
22, W,0.30726257,2.100558659,1,5.481481481,0.150837989,2.219485171,-1.828757945,0.379888268,-0.140625,0.546875
23, W,0.318777293,1.908296943,1,9,0.183406114,-0.671228726,0.046284896,0.31441048,-0.024096386,0.578313253
24, W,0.238675958,2.231707317,1,21.03846154,0.12543554,1.191736726,2.264029329,0.411149826,0.040358744,0.488789238
25, W,0.278969957,2.193133047,1,9.857142857,0.120171674,1.087919776,1.814963389,0.369098712,0.070588235,0.517647059
26, W,0.244813278,2.34439834,1,11.52631579,0.087136929,1.465059942,0.574129917,0.406639004,0.101123596,0.483146067
27, W,0.258181818,2.454545455,1,10.33333333,0.130909091,1.134243603,1.365897449,0.4,0.041666667,0.541666667
28, W,0.355371901,2.314049587,1,9,0.157024793,-0.983833004,-0.284612422,0.355371901,0.512195122,0.609756098
29, W,0.298611111,2.152777778,1,10.75,0.145833333,-3.93177816,0.388986488,0.375,0.152542373,0.525423729
30, W,0.230283912,1.873817035,1,18.625,0.129337539,0.682509806,2.303418869,0.413249211,0.100840336,0.521008403
31, W,0.280769231,2.153846154,1,8.185185185,0.165384615,0.006900444,0.203843059,0.376923077,0.21,0.55
32, W,0.29218107,1.897119342,1,13.17647059,0.181069959,1.389230356,1.141364479,0.386831276,0.033707865,0.550561798
33, W,0.333333333,1.876190476,1,6,0.247619048,-0.06175153,-0.284612422,0.361904762,0.025,0.475
34, W,0.262626263,2.090909091,1,7.863636364,0.156565657,-0.457066159,-2.581135937,0.434343434,0.32,0.48
35, W,0.285714286,2.032653061,1,8.68,0.142857143,1.465059942,0.006895355,0.32244898,0.066666667,0.466666667
36, W,0.318181818,2.054545455,1,8.863636364,0.195454545,0.482834759,2.449172758,0.309090909,0,0.586666667
37, W,0.375838926,2.147651007,1,8.0625,0.208053691,0.549254569,-0.733678362,0.32885906,0.392857143,0.607142857
38, W,0.326086957,1.842391304,1,8.526315789,0.222826087,-0.156319037,0.164453518,0.358695652,0.411764706,0.558823529
39, W,0.252964427,2.316205534,1,15.8,0.134387352,0.374350105,0.995610591,0.403162055,0.31,0.51
40, W,0.256756757,2.141891892,1,4.84,0.128378378,0.48958302,-3.030201876,0.432432432,0.155172414,0.534482759
41, W,0.29109589,2.253424658,1,18.46666667,0.147260274,0.479463981,0.692298539,0.383561644,0.315315315,0.567567568
42, W,0.311111111,2.083333333,1,12.07692308,0.183333333,-1.297260643,-0.666703555,0.35,-0.01369863,0.424657534
43, W,0.295336788,2.186528497,1,10.5625,0.165803109,-1.239364227,-0.060079452,0.378238342,0.34375,0.5625
44, W,0.344497608,2.349282297,1,12.86666667,0.181818182,0.710575481,1.814963389,0.296650718,0.148648649,0.581081081
45, W,0.212290503,1.865921788,1,7.7,0.167597765,1.07121021,-1.604224975,0.418994413,0.147058824,0.5
46, W,0.362745098,2.578431373,1,7.909090909,0.147058824,-0.192333408,0.467765569,0.343137255,0.364864865,0.554054054
47, W,0.347639485,1.948497854,1,9.666666667,0.236051502,-0.807984167,-0.812457443,0.360515021,0.166666667,0.523809524
48, W,0.307017544,2.021929825,1,19.54545455,0.175438596,-0.55699657,2.977017779,0.342105263,0.139534884,0.511627907
49, W,0.238095238,2.337662338,1,10.3,0.095238095,0.924684954,-0.284612422,0.467532468,0.2,0.575
50, W,0.242553191,2.314893617,1,9.454545455,0.106382979,1.79797555,-1.828757945,0.425531915,0.265822785,0.620253165
51, W,0.328,1.957333333,1,15.68181818,0.226666667,0.754089257,-2.053290915,0.370666667,0.21969697,0.583333333
52, W,0.270175439,2.150877193,1,11.81818182,0.161403509,2.148619421,0.838052428,0.375438596,0.186915888,0.523364486
53, W,0.201058201,2.232804233,1,10.05882353,0.079365079,-0.956721904,-2.053290915,0.46031746,0.048780488,0.512195122
54, W,0.273684211,2,1,10.11764706,0.178947368,0.773600727,-1.486056353,0.452631579,0.223880597,0.552238806
55, W,0.256830601,2.076502732,1,7.95,0.180327869,0.436818318,-0.509145392,0.404371585,0.402985075,0.52238806
56, W,0.331932773,2.012605042,1,12.11111111,0.18487395,0.481797199,-0.363391503,0.273109244,-0.035714286,0.511904762
57, W,0.25443787,2.124260355,1,9.5,0.142011834,-0.268879233,-0.587924473,0.402366864,0.15625,0.5625
58, W,0.183391003,1.930795848,1,16.75,0.100346021,-0.031578298,1.062585398,0.439446367,0.103092784,0.577319588
59, W,0.179810726,2.220820189,1,15.57894737,0.063091483,1.34925683,1.062585398,0.41955836,0.008196721,0.5
60, W,0.242424242,2.055555556,1,15.5,0.146464646,2.095506858,0.085674436,0.388888889,0.136986301,0.438356164
61, W,0.244565217,2.076086957,1,9.055555556,0.157608696,0.485533539,-1.076379954,0.407608696,0.367647059,0.602941176
62, W,0.233870968,2.379032258,1,16.71428571,0.10483871,1.874761653,0.613519458,0.379032258,-0.084337349,0.493975904
63, W,0.27184466,2.344660194,1,7.5,0.097087379,1.510255007,1.326507908,0.398058252,0.131578947,0.578947368
64, W,0.302083333,1.972222222,1,11.17391304,0.197916667,0.354335214,-0.060079452,0.395833333,0.336448598,0.598130841
65, W,0.214285714,2.448979592,1,14.07692308,0.051020408,-1.246006352,-0.060079452,0.469387755,0.414285714,0.642857143
66, W,0.269230769,2.216346154,1,10.44444444,0.144230769,0.74771163,-0.812457443,0.408653846,-0.095890411,0.561643836
67, W,0.288770053,2.475935829,1,13.92,0.125668449,-2.456530827,0.388986488,0.377005348,0.365853659,0.609756098
68, W,0.422818792,2.510067114,1,10.15384615,0.174496644,-2.964133368,-0.509145392,0.275167785,0.448979592,0.612244898
69, W,0.246376812,2.336231884,1,12.32,0.113043478,0.094661413,0.467765569,0.423188406,0.303030303,0.545454545
70, W,0.329787234,1.968085106,1,5.2,0.170212766,-6.432255019,-1.036990413,0.319148936,0.117647059,0.588235294
71, W,0.394736842,2.105263158,1,3.866666667,0.197368421,-8.12374602,-1.710589323,0.328947368,0.208333333,0.708333333
72, W,0.281690141,2.422535211,1,10.58333333,0.112676056,-0.062365029,1.259533101,0.411971831,0.258928571,0.526785714
73, W,0.281081081,2.118918919,1,14.33333333,0.151351351,-1.056256823,0.50715511,0.394594595,0.160493827,0.530864198
74, W,0.372413793,2.234482759,1,7.411764706,0.179310345,-3.206686558,-1.036990413,0.351724138,0.255813953,0.76744186
75, W,0.291089109,2.185148515,1,40.83333333,0.156435644,1.920499214,1.814963389,0.396039604,0.125319693,0.519181586
76, W,0.30472103,2.223175966,1,12.41176471,0.180257511,-0.363931313,0.692298539,0.403433476,0.344827586,0.505747126
77, W,0.25,2.505681818,1,9.8125,0.096590909,1.21553072,1.62981996,0.380681818,0.032258065,0.516129032
78, W,0.308219178,2.212328767,1,5.318181818,0.150684932,-1.548532499,-0.587924473,0.356164384,0.018518519,0.537037037
79, W,0.344370861,2.21192053,1,7.9375,0.19205298,0.667684259,-0.812457443,0.350993377,0.425925926,0.574074074
81, W,0.254901961,2.259803922,1,12.46666667,0.132352941,0.572609267,-0.627314014,0.348039216,-0.056338028,0.478873239
82, W,0.261437908,2.209150327,1,9.714285714,0.14379085,0.784934859,-0.178248074,0.39869281,0,0.588235294
83, W,0.31875,1.775,1,8.5625,0.25,1.186649422,-0.402781044,0.35625,0.152542373,0.491525424
84, W,0.270935961,1.689655172,1,16.81818182,0.206896552,-0.235982321,0.613519458,0.428571429,0.1125,0.3875
85, W,0.304347826,1.859903382,1,10.88235294,0.193236715,1.554939351,-1.419081546,0.338164251,-0.06097561,0.5
86, W,0.231527094,2.206896552,1,10.70588235,0.093596059,-0.102404194,0.838052428,0.408866995,0.202702703,0.5
87, W,0.269326683,2.234413965,1,16.39130435,0.137157107,1.84843716,0.310207406,0.389027431,0.091549296,0.556338028
88, W,0.28,2.26,1,7.294117647,0.14,0.049778527,-0.851846984,0.413333333,0.105263158,0.526315789
89, W,0.252212389,1.849557522,1,9.714285714,0.163716814,-2.861606277,-0.587924473,0.384955752,0.085714286,0.742857143
90, W,0.22173913,2.447826087,1,11.05263158,0.060869565,-1.448309935,-0.060079452,0.4,0.038834951,0.54368932
91, W,0.38559322,2.199152542,1,12.52941176,0.237288136,-2.472177378,2.157664981,0.305084746,0.134831461,0.494382022
93, W,0.313492063,2.166666667,1,12.83333333,0.174603175,-0.058056541,0.388986488,0.341269841,0.294736842,0.505263158
94, W,0.169642857,2.410714286,1,13.8,0.066964286,-0.062460687,-0.060079452,0.473214286,0.1625,0.5875
95, W,0.239852399,2.376383764,1,8.206896552,0.10701107,-0.193946356,0.164453518,0.398523985,0.315789474,0.610526316
96, W,0.283018868,2.075471698,1,11.83333333,0.188679245,-2.388762676,-1.525445894,0.389937107,0.393442623,0.524590164
97, W,0.272479564,1.9373297,1,18.15789474,0.155313351,1.515714323,-0.627314014,0.378746594,0.068493151,0.493150685
98, W,0.374301676,1.681564246,1,7.6,0.268156425,1.164918647,-0.363391503,0.284916201,0.194029851,0.462686567
99, W,0.215189873,2.139240506,1,17.23076923,0.109704641,1.159075975,-0.138858534,0.405063291,0.111111111,0.50617284
100, W,0.303030303,2.194805195,1,13.375,0.155844156,-0.440711488,-0.587924473,0.359307359,0.098765432,0.567901235
101, W,0.225108225,2.151515152,1,16.76923077,0.112554113,0.924684954,-0.138858534,0.432900433,0.109756098,0.524390244
102, W,0.295373665,2.06405694,1,15.35294118,0.170818505,0.131929184,0.613519458,0.384341637,0.366336634,0.465346535
103, W,0.237209302,2.655813953,1,16.91666667,0.08372093,-1.684182012,1.40528699,0.386046512,0.164556962,0.518987342
104, W,0.349480969,2.169550173,1,21,0.204152249,0.385747419,0.916831509,0.301038062,-0.038095238,0.533333333
105, W,0.256281407,2.296482412,1,14.30769231,0.125628141,-1.11197296,2.303418869,0.361809045,0.014285714,0.471428571
106, W,0.325123153,1.97044335,1,10.11111111,0.201970443,-0.235982321,-1.076379954,0.374384236,0.291666667,0.513888889
107, W,0.4,2.174358974,1,12.35714286,0.246153846,-0.592090608,-0.060079452,0.358974359,0.292307692,0.6
108, W,0.253456221,1.898617512,1,11.64705882,0.188940092,-0.345339618,-1.828757945,0.423963134,0.266666667,0.506666667
109, W,0.25,1.942477876,1,19.45454545,0.152654867,-0.092246005,0.388986488,0.387168142,0.151515152,0.503030303
110, W,0.234146341,2.287804878,1,7.5,0.092682927,0.317353906,0.388986488,0.429268293,0.139240506,0.544303797
111, W,0.289156627,2.307228916,1,10.57142857,0.138554217,-0.638890281,-0.138858534,0.313253012,-0.107692308,0.538461538
112, W,0.38,2.626666667,1,7.166666667,0.133333333,-0.406408124,0.995610591,0.3,0.37037037,0.555555556
113, W,0.274853801,1.959064327,1,13.16666667,0.16374269,-1.748109651,1.85435293,0.409356725,0.2,0.542857143
114, W,0.405,1.96,1,9.157894737,0.26,-0.192333408,-0.851846984,0.335,0.5,0.614285714
115, W,0.250814332,2.228013029,1,13.42857143,0.104234528,-2.715882518,0.243232599,0.426710098,0.280701754,0.543859649
116, W,0.29787234,1.984042553,1,10.625,0.207446809,-0.914613234,0.613519458,0.393617021,0.275362319,0.507246377
117, W,0.335526316,2.223684211,1,8.4375,0.190789474,0.726454111,0.546544651,0.361842105,0.254545455,0.618181818
118, W,0.219264892,2.307984791,1,16.4,0.086185044,1.322126874,1.736184307,0.418250951,0.08358209,0.47761194
119, W,0.310861423,1.958801498,1,15.25,0.172284644,-0.045570115,-0.666703555,0.314606742,0.1,0.56
120, W,0.344155844,2.415584416,1,9.066666667,0.155844156,-1.083359739,0.018699629,0.415584416,0.406779661,0.610169492
121, W,0.250764526,2.204892966,1,12.54166667,0.125382263,0.504202817,0.388986488,0.388379205,0.06557377,0.540983607
122, W,0.288043478,2.076086957,1,12,0.152173913,0.485533539,-1.300912924,0.423913043,0.164179104,0.52238806
123, W,0.269662921,2.191011236,1,11.64285714,0.157303371,0.190026036,-1.525445894,0.41011236,0.296875,0.515625
124, W,0.205298013,2.013245033,1,12.72727273,0.112582781,0.667684259,-0.733678362,0.503311258,0.358490566,0.547169811
125, W,0.285714286,1.952380952,1,18.30769231,0.166666667,-0.029758286,0.467765569,0.384920635,0.295918367,0.5
126, W,0.361842105,2.171052632,1,8.866666667,0.230263158,-0.29045796,-1.749978864,0.368421053,0.224137931,0.431034483
127, W,0.329411765,2.219607843,1,13,0.156862745,1.109797083,1.062585398,0.352941176,0.22826087,0.445652174
128, W,0.332142857,2.239285714,1,14.27777778,0.196428571,0.677030096,-0.060079452,0.367857143,0.230769231,0.557692308
129, W,0.214912281,2.434210526,1,9.80952381,0.039473684,0.731881413,-0.060079452,0.425438596,-0.012195122,0.5
130, W,0.250549451,2.138461538,1,17.79166667,0.125274725,0.190689422,0.916831509,0.4,0.047337278,0.544378698
131, W,0.325396825,2.317460317,1,8.461538462,0.198412698,-0.915035284,-0.284612422,0.357142857,0,0.571428571
132, W,0.295652174,2.426086957,1,11.05263158,0.113043478,-0.325758569,0.467765569,0.413043478,0.2625,0.5625
133, W,0.410810811,2.172972973,1,9.411764706,0.227027027,-0.323839691,0.243232599,0.286486486,0.432835821,0.582089552
134, W,0.35443038,2.094936709,1,9.066666667,0.158227848,1.073189425,0.838052428,0.35443038,0.209677419,0.5
135, W,0.229268293,2.429268293,1,7.869565217,0.092682927,1.465422523,-1.300912924,0.395121951,0.2875,0.4875
136, W,0.279452055,2.18630137,1,13.95833333,0.147945205,0.96838108,0.388986488,0.432876712,0.275590551,0.543307087
137, W,0.296829971,2.18443804,1,14.68181818,0.149855908,-2.646582536,0.388986488,0.374639769,0.307017544,0.605263158
138, W,0.292929293,1.96969697,1,8.7,0.186868687,-1.486842396,-1.300912924,0.393939394,0.357142857,0.585714286
139, W,0.305164319,2.272300469,1,10.66666667,0.159624413,0.192577778,-0.060079452,0.366197183,0.364864865,0.527027027
140, W,0.289340102,2.060913706,1,7.304347826,0.182741117,-0.587187194,-1.828757945,0.375634518,0.323943662,0.521126761
141, W,0.20083682,2.317991632,1,9.681818182,0.10041841,1.389230356,-2.277823885,0.49790795,0.30952381,0.595238095
142, W,0.190243902,2.068292683,1,7.04,0.107317073,-0.14886744,-1.604224975,0.463414634,0.267605634,0.549295775
143, W,0.340909091,2.083333333,1,5.722222222,0.212121212,0.176360908,1.444676531,0.303030303,0.145833333,0.5625
144, W,0.274509804,2.588235294,1,7.652173913,0.132352941,-0.892807778,0.164453518,0.387254902,0.223684211,0.539473684
145, W,0.341176471,2.08627451,1,14.6875,0.219607843,-0.06239155,0.164453518,0.364705882,0.397727273,0.556818182
146, W,0.285714286,2.102040816,1,9.777777778,0.163265306,-0.546877688,-0.548534933,0.397959184,0.263888889,0.486111111
147, W,0.325714286,2.217142857,1,9.117647059,0.171428571,-2.579649815,1.141364479,0.382857143,0.31147541,0.540983607
148, W,0.330232558,2.093023256,1,11.64705882,0.190697674,1.048124461,0.692298539,0.381395349,0.304878049,0.524390244
149, W,0.274285714,2.177142857,1,17.88888889,0.142857143,1.074116668,1.287118368,0.391428571,0.171875,0.484375
150, W,0.292372881,1.944915254,1,15.71428571,0.18220339,-1.21789666,0.613519458,0.338983051,-0.03030303,0.454545455
151, W,0.274074074,2.318518519,1,9.384615385,0.125925926,-0.440414585,-1.789368405,0.385185185,0.133333333,0.577777778
152, W,0.269662921,2.297752809,1,12.69230769,0.140449438,-0.44307561,2.039496359,0.398876404,0.206349206,0.587301587
153, W,0.305418719,2.586206897,1,8.523809524,0.093596059,0.528420359,1.933132011,0.374384236,0.171052632,0.618421053
154, W,0.290575916,2.157068063,1,21.41176471,0.141361257,-1.777874779,2.039496359,0.376963351,0.215189873,0.481012658
155, W,0.327586207,2.511494253,1,11.14285714,0.143678161,-0.821353421,1.101974938,0.33908046,0.238095238,0.587301587
156, W,0.318681319,2.087912088,1,6.458333333,0.175824176,-0.44307561,-0.363391503,0.373626374,0.382352941,0.617647059
157, W,0.352173913,1.926086957,1,13.93333333,0.256521739,-0.479322633,0.877441968,0.308695652,0.126582278,0.53164557
158, W,0.26171875,2.15625,1,15,0.11328125,1.145753296,0.125063977,0.41796875,0.207920792,0.564356436
159, W,0.310756972,2.035856574,1,16.92857143,0.195219124,0.045814067,2.527951839,0.358565737,0.247311828,0.548387097
160, W,0.286842105,2.128947368,1,33.36363636,0.163157895,-0.770430218,1.85435293,0.402631579,0.155844156,0.532467532
161, W,0.308641975,2.024691358,1,9.333333333,0.197530864,-0.640504365,-2.053290915,0.388888889,0.413793103,0.620689655
162, W,0.298578199,2.218009479,1,17.81818182,0.170616114,0.108229469,2.34280841,0.383886256,0.291666667,0.458333333
163, W,0.244131455,2.136150235,1,15.30769231,0.126760563,0.192577778,0.046284896,0.384976526,-0.014285714,0.585714286
164, W,0.252136752,2.230769231,1,14.2,0.145299145,1.042430071,1.062585398,0.414529915,0.055555556,0.455555556
165, W,0.261029412,2.055147059,1,12.94736842,0.161764706,-0.160902171,0.613519458,0.408088235,0.130434783,0.586956522
166, W,0.24137931,2.093596059,1,14.38461538,0.137931034,-0.235982321,-1.155159036,0.428571429,-0.055555556,0.527777778
167, W,0.269035533,2.07106599,1,6.076923077,0.152284264,1.101164292,1.814963389,0.360406091,0.044776119,0.492537313
168, W,0.259887006,2.231638418,1,6.125,0.124293785,0.139999467,-0.706093096,0.361581921,-0.083333333,0.583333333
169, W,0.305555556,2.157407407,1,9.4,0.185185185,-0.38639443,-1.076379954,0.310185185,0.320987654,0.518518519
170, W,0.313333333,2.513333333,1,16.58823529,0.17,0.725711622,1.40528699,0.3,0.138888889,0.564814815
171, W,0.362962963,2.318518519,1,5.526315789,0.177777778,-0.81323757,-0.245222881,0.318518519,-0.020408163,0.510204082
172, W,0.267924528,2.211320755,1,19.92,0.116981132,2.318615282,1.814963389,0.38490566,0.086294416,0.512690355
173, W,0.311594203,1.927536232,1,14.11111111,0.188405797,0.227795558,-0.587924473,0.402173913,0.211538462,0.519230769
174, W,0.311320755,2.216981132,1,11.17647059,0.193396226,-0.630913139,-0.060079452,0.396226415,0.291666667,0.541666667
175, W,0.294545455,1.912727273,1,18.14285714,0.185454545,0.513186744,0.838052428,0.421818182,0.22826087,0.510869565
176, W,0.258741259,2.195804196,1,16.5,0.146853147,0.870686799,0.838052428,0.433566434,0.240740741,0.537037037
177, W,0.266211604,2.266211604,1,13.45,0.122866894,1.092791815,-0.138858534,0.433447099,0.223214286,0.544642857
178, W,0.255681818,2.420454545,1,5.96,0.090909091,1.21553072,-1.604224975,0.403409091,0.314285714,0.514285714
179, W,0.227272727,2.170454545,1,9.9375,0.096590909,2.061281728,-2.053290915,0.454545455,0.176470588,0.529411765
180, W,0.305921053,1.842105263,1,13.28571429,0.223684211,-0.577587316,-2.541746396,0.378289474,0.260504202,0.529411765
181, W,0.24260355,1.99408284,1,7.736842105,0.124260355,0.647140298,-0.666703555,0.384615385,0.105263158,0.456140351
182, W,0.275229358,2.178899083,1,8.863636364,0.123853211,1.174676622,-1.115769495,0.344036697,0.158536585,0.524390244
183, W,0.262672811,2.294930876,1,12.3125,0.124423963,-0.833808389,-1.261523383,0.410138249,0.351351351,0.594594595
184, W,0.219430486,2.420435511,1,21.88461538,0.05360134,0.956362589,2.488562299,0.391959799,0.011857708,0.462450593
185, W,0.325153374,2.45398773,1,7.833333333,0.159509202,1.354984197,-0.509145392,0.380368098,0.233333333,0.5